"username","id","time","likes","retweets","text"
"yhaiyang","1135894560498827265","2019-06-04 13:02:21","17","1","Ant ASIC, Small Block, Bitcoin origin is the top three cult in blockchain world."
"yhaiyang","1135852392799383557","2019-06-04 10:14:48","20","6","We will keep communicating with community. https://t.co/7HDr6gPtrE"
"yhaiyang","1135743827329683456","2019-06-04 03:03:24","17","0","It's a sensitive day in china, can't post publicly on @SinaWeibo . https://t.co/RvHvu942gx"
"yhaiyang","1135743430309449728","2019-06-04 03:01:49","2","0","@darthroison @coinexcom We will consider it."
"yhaiyang","1135743321521836032","2019-06-04 03:01:23","1","0","@Mattyarborough1 It's in planing."
"yhaiyang","1135570838759940096","2019-06-03 15:36:00","0","0","@Zigadeebong @shadders333 Miner choice is utopia, it never works."
"yhaiyang","1135545237730783233","2019-06-03 13:54:16","6","0","@shadders333 A thousand holders, a thousand Bitcoin."
"yhaiyang","1135530947716059137","2019-06-03 12:57:29","2","0","@crypto_fan9 After CET chain is online, most people will choice to lock their CET for POS mining. The circulating supply definitely will reduce."
"yhaiyang","1135509518249484288","2019-06-03 11:32:20","32","6","We are keep building CoinEx platform. More features, more coins. We also keep building our team, to offer better service. https://t.co/yuIAnFskB4"
"yhaiyang","1135496178936639493","2019-06-03 10:39:20","12","0","Now you can trade $ATOM in CoinEx. More mature coins is coming. https://t.co/pOh5Do9Ia2"
"yhaiyang","1135453519522041856","2019-06-03 07:49:49","322","86","We receive some demand on mining BSV. We will list BSV on ViaBTC mining pool soon."
"yhaiyang","1135424309797707777","2019-06-03 05:53:45","5","0","@SteinLudvigsen Stable not means nothing changes, but backward compatible. Bitcoin is a product, not religion."
"yhaiyang","1135235482504220672","2019-06-02 17:23:25","2","0","@marcopasha_tr @DigiByteCoin It is in our plan list."
"yhaiyang","1135214021521469445","2019-06-02 15:58:08","26","5","Coin Listing is the most important thing for a blockchain exchange. It decide an exchange success or not in the long run. We will more focus on the native blockchain project in the future and much carefully on the new project."
"yhaiyang","1135139154642079744","2019-06-02 11:00:38","78","25","Miss out $BNB? Taker a look at $CET https://t.co/wrl0jo31m9"
"yhaiyang","1135134428957556736","2019-06-02 10:41:52","4","0","@michinaki_mich It will do as plan, see our announcement: https://t.co/dV4anPoeq6"
"yhaiyang","1135131796327112706","2019-06-02 10:31:24","130","20","Nice to meet with old friends. BCH is suffered a difficult period, it will become more and more better. https://t.co/nDKI0zCGgd"
"yhaiyang","1135115203027144704","2019-06-02 09:25:28","35","9","Margin Trading on CoinEx is in testing now, will come soon."
"yhaiyang","1135114075094937602","2019-06-02 09:20:59","12","3","Now you can Lower your fee by hold $CET https://t.co/DJzlQ2UHHE"
"yhaiyang","1135103738652192769","2019-06-02 08:39:55","1","0","@HimmelderFrau It’s good chance to get cheaper CET."
"yhaiyang","1135102794984091649","2019-06-02 08:36:10","1","0","@YassineEraman @ViaBTC Thanks for your suggestion."
"yhaiyang","1135102719000076288","2019-06-02 08:35:52","6","0","@xSaludSaru @ViaBTC Yes sure we plan to support Japanese in the future."
"yhaiyang","1135102192342331392","2019-06-02 08:33:46","31","5","This is small step for us. We plan to support more coins in the futures, especially for the Top 50 Coins. https://t.co/foox20MOui"
"yhaiyang","1135091433352777733","2019-06-02 07:51:01","142","35","CoinEx already add SLP token solution support. The first SLP token will list on CoinEx Soon. Also welcome apply to list SLP tokens on CoinEx. #BCH"
"yhaiyang","1133705510656417792","2019-05-29 12:03:51","9","0","How to Become A Hacker https://t.co/ZW22h4bjz7"
"yhaiyang","1127520402253565952","2019-05-12 10:26:26","0","0","@SMTM_BCH Unissued VIAT can’t change to VIAX or CET."
"yhaiyang","1127434934543572993","2019-05-12 04:46:49","0","4","RT @ViaBTC: In honor of #MothersDay, we're celebrating every amazing mom.\n#ViaBTC https://t.co/ckvwx4rvTU"
"yhaiyang","1119259120526172160","2019-04-19 15:19:03","0","14","RT @coinexcom: #CoinEx Disclosure of CET circulation and future applications https://t.co/DslsiyGncI https://t.co/vVg3i4vC6l"
"yhaiyang","1118113552512847872","2019-04-16 11:26:59","124","25","If BSV price too low and 51% happen, we will reconsider delist BSV. https://t.co/BzFIQPrUrg"
"yhaiyang","1118002345961353216","2019-04-16 04:05:05","123","20",".@coinexcom will not delist BSV because it is an great social experiment."
"yhaiyang","1117851274488082432","2019-04-15 18:04:47","0","1697","RT @krakenfx: Should Kraken delist Bitcoin SV (BSV)? #delistbsv"
"yhaiyang","1116719563431792641","2019-04-12 15:07:46","198","28","Interesting! BTC, BCH, BSV community all agrees that @binance should delist BSV."
"yhaiyang","1116015059749048321","2019-04-10 16:28:19","5","0","@atabeyalican @coinexcom Soon!"
"yhaiyang","1116015024332361729","2019-04-10 16:28:11","6","0","@akaryakar @coinexcom Next week"
"yhaiyang","1115248255305043969","2019-04-08 13:41:19","0","14","RT @coinexcom: #CoinEx #Seele Here comes our first acceleration project Seele (SEELE). Learn more at https://t.co/TqWaybI6Bg. https://t.co/…"
"yhaiyang","1114118430767046656","2019-04-05 10:51:47","73","20","CoinEx is the most friendly exchange for BCHer. Time to join CoinEx https://t.co/Jb0OEU5Ba7 https://t.co/hUGgY6WEzc"
"yhaiyang","1112942711001104384","2019-04-02 04:59:54","53","16","In case you don’t understand, CoinEx Accelerator is more than IEO https://t.co/eMFFJXR3dy"
"yhaiyang","1112919810944299011","2019-04-02 03:28:54","0","9","RT @ViaBTC: Bitcoin network is getting busier. Do you have unconfirmed transactions? Welcome to use ViaBTC's transaction accelerator!🚀 #Bit…"
"yhaiyang","1109384736672092160","2019-03-23 09:21:47","0","26","RT @coinexcom: I just published An interesting AMA recap: 90 Minutes with Haipo Yang https://t.co/ATOODB2CsK"
"yhaiyang","1109309849903353856","2019-03-23 04:24:12","0","4","RT @CoinSpice: CoinEx 90 Minute AMA: BSV is a Scam, Decentralized Exchange, Adds Cardano @yhaiyang @coinexcom #bitcoin https://t.co/6AcDDy7…"
"yhaiyang","1109104418346037249","2019-03-22 14:47:54","0","32","RT @coinexcom: #CoinEx 🥳We'd hate for you to miss the boat. The website for CoinEx Chain, a public chain built for the decentralized exchan…"
"yhaiyang","1108671275067543553","2019-03-21 10:06:44","0","28","RT @coinexcom: #CoinEx TGIF! Come and join an interesting AMA in our telegram group on March 23, 2019, from 2:00 to 3:30 (UTC). HaiPo Yang,…"
"yhaiyang","1108417890812739584","2019-03-20 17:19:53","9","2","@akaryakar Coming soon"
"yhaiyang","1108414788550352897","2019-03-20 17:07:33","62","11","CET looking great today https://t.co/pueA2vsh4s"
"yhaiyang","1107959780792909825","2019-03-19 10:59:31","66","6","What doesn't kill you makes you stronger."
"yhaiyang","1106769896799494144","2019-03-16 04:11:20","0","8","RT @nishantsharma87: It seems that nothing could have made the beautiful day in #Beijing better than meeting the man himself, who's champio…"
"yhaiyang","1105054547976679424","2019-03-11 10:35:09","69","15","CoinEx will continue serve the global users. https://t.co/YTQ35tBeUq"
"yhaiyang","1095887268051480576","2019-02-14 03:27:39","41","6","Happy valentine's day https://t.co/K0QJRktuhU"
"yhaiyang","1088098785790615552","2019-01-23 15:39:01","57","9","I am glad that @ProfFaustus pick up the correct name. https://t.co/fApXQeSMxW"
"yhaiyang","1087378693872246790","2019-01-21 15:57:37","0","90","RT @rogerkver: Bitcoin Cash vs Lightning Network \n\nConsider the actual usability rather than the name calling.\nhttps://t.co/oCDTZR72nz"
"yhaiyang","1036855298302984192","2018-09-04 05:55:41","34","13","Who decide the name of BCH?"
"yhaiyang","1035913019576860672","2018-09-01 15:31:24","63","13","Thanks CSW do the stress test to @coinexcom"
"yhaiyang","1035744952246927361","2018-09-01 04:23:34","21","4","How do we get here?"
"yhaiyang","1035600820924895232","2018-08-31 18:50:50","33","11","To be clear. In this article, the BCIP should vote “via a method that’s commonly agreed by the community”. I suggest this method should be Miner Vote. And obviously, most of the community agree with Miner Vote. https://t.co/XVQpCi5CkO"
"yhaiyang","1035499217865908224","2018-08-31 12:07:06","55","14","I just published “The Proposal of Establishing the Bitcoin Cash Standard Organization (BCSO)” https://t.co/vpQSgvth90"
"yhaiyang","1035009086167777280","2018-08-30 03:39:30","35","5","The core argument: CSW: we need scale so we will have more tx. The other side: we have more tx so we need scale."
"yhaiyang","1034638751694172160","2018-08-29 03:07:55","45","10","This is FUD. ViaBTC software is not open source. https://t.co/Buib5rboOk"
"yhaiyang","1034302918428581888","2018-08-28 04:53:26","56","8","Does Bitcoin need stable? YES! Does the 128MB block stable now? NO! Does the no cap with miner hard limit stable? NO! Does introduce new OP_CODE affect the stable? NO!"
"yhaiyang","1034135897950760960","2018-08-27 17:49:46","40","9","Split is how the biological evolution, so do the blockchain. Welcome BSV (Bitcoin SV)."
"yhaiyang","1033635064477757441","2018-08-26 08:39:38","31","4","The real competition come from the user demand."
"yhaiyang","1033576042428940289","2018-08-26 04:45:06","29","4","Sure we will support. And when the situation is more clear, we will support the future contract like what we do when the UASF and UAHF on Bitcoin in last july. https://t.co/JAn2nEelbV"
"yhaiyang","1033250976591896577","2018-08-25 07:13:24","1","0","@ProfFaustus When did you move the coins on the burn address of wormhole?"
"yhaiyang","1033185491380654082","2018-08-25 02:53:11","67","12","I really suggest @ProfFaustus add tx replay protection to your new chain, else most exchange won’t support."
"yhaiyang","1032154393678733312","2018-08-22 06:35:58","0","23","RT @coinexcom: “Ask, Bid &amp; Mine CET” Releases on Sept. 1st\n\nCoinEx will release “Ask, Bid &amp; Mine CET” on September 1st, 2018 (HKT): Place l…"
"yhaiyang","1032106474959396864","2018-08-22 03:25:33","21","2","@JynGyu Don't worry. Split is how the system evolution, like the biological."
"yhaiyang","1032105209630081024","2018-08-22 03:20:32","10","0","@JavierGonzalez They should change to BCH."
"yhaiyang","1032102811113160704","2018-08-22 03:11:00","49","10","Bitcoin Cash Classic (BCC) also is a good name. https://t.co/IovUqr7V7c"
"yhaiyang","1031234618475737088","2018-08-19 17:41:07","17","0","@ProfFaustus The scale is came from the usage. Only Bitcoin core will refuse users. We are not core."
"yhaiyang","1031225417850449920","2018-08-19 17:04:33","77","18","Bitcoin Cash will increase then block size as big as we can when it necessary. But I believe it is good for Bitcoin Cash to anit DDOS to keep the block size at a reasonable limit. I believe every serious business on blockchain industry had very bad experience on DDOS."
"yhaiyang","1027924615161499648","2018-08-10 14:28:20","9","0","@realSatoshi3 I am not mean lock the protocol, but more careful and no more UAHF"
"yhaiyang","1027914585607626752","2018-08-10 13:48:29","198","55","We need stop the regular hard fork of Bitcoin Cash. We need stable Bitcoin protocol specificatoon, We need multiple implementation. There should not be dev decide but miner vote."
"yhaiyang","1027167396174286849","2018-08-08 12:19:25","0","38","RT @coinexcom: Holo Online: Deposit 100,000 HOT Get 1 CET\nhttps://t.co/U8q3Ef2Cck https://t.co/b7aN0yC5Sw"
"yhaiyang","1024276550965854208","2018-07-31 12:52:14","100","20","Wormhole is coming https://t.co/DWupizfHn6"
"yhaiyang","1024246940744146944","2018-07-31 10:54:34","0","38","RT @coinexcom: Come and check this video ""https://t.co/WUndBUfMRG and the CET Token Explained"". Many thanks to Mike and Jake @coinspice It'…"
"yhaiyang","1021958991436439552","2018-07-25 03:23:05","43","1","Just share some idea, not mean want to fork the Bitcoin Cash. The value of Bitcoin came from the community."
"yhaiyang","1021699498291027968","2018-07-24 10:11:57","76","15","I believe Bitcoin Cash should decrease the block time from 10min to 1min. As a pool operator, I don’t see there have any technical problem and this will improve user experience very much."
"yhaiyang","1019979402858205184","2018-07-19 16:16:54","0","27","RT @OneLedgerTech: CoinEx/ViaBTC Makes Strategic Investment in OneLedger to Create a Decentralized Ecosystem\nhttps://t.co/KZj22B64T8"
"yhaiyang","1019977379970613248","2018-07-19 16:08:52","99","19","We will fully support wormhole in @coinexcom and @ViaBTC"
"yhaiyang","1019972779636998145","2018-07-19 15:50:35","0","32","RT @OneLedgerTech: CoinEx/ViaBTC Makes Strategic Investment in OneLedger to Create a Decentralized Ecosystem\n\nhttps://t.co/OvW5bArSwU https…"
"yhaiyang","1019575875480645635","2018-07-18 13:33:26","64","14","Wormhole is a greate token and smart contract solution for BCH: https://t.co/jXvL2cxmat"
"yhaiyang","1018122110433050624","2018-07-14 13:16:41","43","7","@Remy_CashPay On chain is better."
"yhaiyang","1018117523122749440","2018-07-14 12:58:27","314","108","We would like to reward 1 million CET to the first team that bring token solution to BCH, no matter Omni or sidechain. And we will support it on CoinEx."
"yhaiyang","1018116802788773888","2018-07-14 12:55:36","40","14","Hire, location: Shenzhen or HongKong, China. https://t.co/yGWCeg11SD"
"yhaiyang","1017107444806193152","2018-07-11 18:04:46","1","0","@cryptocorpcom Sure. Please PM me the detail."
"yhaiyang","1014215030814851072","2018-07-03 18:31:21","51","9","@EOSfanpage @Egon_01 @coinexcom When Bitcoin Cash is ready."
"yhaiyang","1001114273274249218","2018-05-28 14:53:37","0","3","RT @JavierGonzalez: 矿工是比特币的行政权力所在\nhttps://t.co/mjsfr2JC0T\n\nMiners are the executive power of Bitcoin\nhttps://t.co/kwxAeBpoKs\n\nLos mineros s…"
"yhaiyang","1000420505508196352","2018-05-26 16:56:50","0","89","RT @BITCOlNCASH: What is Bitcoin Cash? - @BitcoinrewardsU https://t.co/gsRGbqWxqH"
"yhaiyang","1000364241721769984","2018-05-26 13:13:15","200","42","I wish we can issue tokens over BCH as soon as possible."
"yhaiyang","992747206573678592","2018-05-05 12:45:53","0","22","RT @Edward_BitKan: We have forked https://t.co/TYeh9fnrwX. We can improve bitcoin cash knowledge on https://t.co/f5dBtSGDjx"
"yhaiyang","987252941814771712","2018-04-20 08:53:38","0","5","RT @ViaBTC: ViaBTC is running for EOS Supernode @EOS_io \nPlease vote for us! https://t.co/TEMISufVY9 https://t.co/RnoPrxGC7K"
"yhaiyang","987226806565584896","2018-04-20 07:09:47","1","0","@Billy_931 @kenshishido Sortfork is force. Hard fork is an option."
"yhaiyang","986941752509579264","2018-04-19 12:17:04","1","0","@kyuupichan Great!"
"yhaiyang","986186408573353984","2018-04-17 10:15:36","86","20","I suggest @memobch use viabtc as the block explore, We can decode the OP_RETURN data. https://t.co/fNnh8Cn12V https://t.co/H3RGYRCJqg"
"yhaiyang","986133927474573312","2018-04-17 06:47:04","46","4","Follow me on Memo: https://t.co/is9QEiJGGU"
"yhaiyang","984651915567878146","2018-04-13 04:38:05","40","4","I don’t have too much opinions on the segwit itself. Segwit is kind of smart thing if we should never do hard fork. The problem is the ideas behind segwit: small block, refuse hard fork, force multiple layers network."
"yhaiyang","983643771958059008","2018-04-10 09:52:05","11","1","@VitalikButerin Thanks for your reply, my intuition is wrong. I was plan do the simulate, someone already did it."
"yhaiyang","983584490759962624","2018-04-10 05:56:31","4","0","@Bitcoin $1 @tipprbot"
"yhaiyang","983370058742153219","2018-04-09 15:44:26","2","0","@thomaskerin In segwit, old node can’t verify the new block. They still valid it because they are fooled by the new node, they did not get the full block."
"yhaiyang","983369149018652672","2018-04-09 15:40:49","37","9","The core strategy of selfish miner is get lower orphan rate than honest miner. Not need complex math, it is very easy to prove the SM cannot achieve this when he is the minority."
"yhaiyang","983214062975647745","2018-04-09 05:24:34","70","21","Segwit is not great technology, it is a ugly hack. It is a hard fork by definition, because it expand the consensus."
"yhaiyang","982551869414260736","2018-04-07 09:33:15","140","30","Both BTC and BCH is rebuilding their payment network. BTC rebuild it with lightning network, which will lead to a dead end."
"yhaiyang","981397351012225027","2018-04-04 05:05:36","26","6","This will be good thing for USDT holders, will make USDT value more stable. https://t.co/oJQ089skJL"
"yhaiyang","980879504221519873","2018-04-02 18:47:52","0","25","RT @coinexcom: We'll add Vote for Token Listing on April 2nd, 2018. 1 CET for 1 vote - Vote for the coins you'd most like to be listed for…"
"yhaiyang","980358493231226880","2018-04-01 08:17:33","0","252","RT @rogerkver: #BTC a year ago 300k txs, now 170k\n#LTC a year ago 2k txs, now 40k\n#ETH a year ago 50k txs, now 750k\n#ETC a year ago 20k txs…"
"yhaiyang","980133408591380480","2018-03-31 17:23:09","0","17","RT @Edward_BitKan: 币赞 is a BCH tip bot in weibo ( Chinese twitter ). I build it. https://t.co/S7AlOvU51o"
"yhaiyang","980051747375689728","2018-03-31 11:58:39","8","1","@Heath_KevinKim 100 means 100 BCH, it came from the BCH 100 Club Group, member require hold 100 BCH."
"yhaiyang","980048255730950145","2018-03-31 11:44:47","49","6","BCH 100 Club Meetup https://t.co/FeNoE4eVjN"
"yhaiyang","979999678325338113","2018-03-31 08:31:45","97","22","Bitcoin Cash Meetup in ShenZhen https://t.co/efjVhtRthR"
"yhaiyang","978701493111996416","2018-03-27 18:33:14","0","15","RT @StackmyBCHup: Core have driven away so many BTC users\nBTC blocks are now barely half full.\n&amp; NO it is NOT because of segwit,\nbut due to…"
"yhaiyang","978646717577834497","2018-03-27 14:55:34","87","11","Bitcoin investors: What I can understand (big block) is stupid, what I can’t understand (segwit) is brilliant."
"yhaiyang","977152238614323200","2018-03-23 11:57:02","173","36","It is so great to see so many Bitcoin Cash supporters in @Satoshis_Vision . Let’s make BCH the best money."
"yhaiyang","977151490660773888","2018-03-23 11:54:04","0","17","RT @CentbeeWallet: We’re at @Satoshis_Vision Conference in Tokyo, Japan! Everyone here wants to make Bitcoin cash the best money the world…"
"yhaiyang","977004328555659264","2018-03-23 02:09:18","0","3","RT @oyhmxh: @coinexcom @ViaBTC are here for Bitcoin Cash talk. https://t.co/lGOFqiMquX"
"yhaiyang","974934802779418625","2018-03-17 09:05:45","21","1","@CobraBitcoin ViaBTC is not controlled by Bitmain."
"yhaiyang","973921559122292736","2018-03-14 13:59:28","0","151","RT @CobraBitcoin: Very impressed with how the Bitcoin Cash community is so focused on adoption, it’s like going back in time, when we used…"
"yhaiyang","973864327617724422","2018-03-14 10:12:03","0","6","RT @ViaBTC: ViaBTC website adding Russian version🎉 https://t.co/ZYwnV89aS0"
"yhaiyang","973604401972617216","2018-03-13 16:59:12","0","43","RT @coinexcom: Do you know Siacoin (SC) is now Tradable in CoinEx? https://t.co/LyssGTb5HT"
"yhaiyang","971001297238294533","2018-03-06 12:35:24","0","226","RT @CobraBitcoin: Increased my holdings of Bitcoin Cash today. There was a long need for a blockchain good for payments, that makes certain…"
"yhaiyang","970294548306915328","2018-03-04 13:47:02","0","121","RT @rogerkver: Over the next 48 hours someone will match all donations made to The Bitcoin Cash Fund! Over $250K USD raised so far!\nhttps:/…"
