"Price - 2","Price - 1","Price - 0","TxGrowth - 2","TxGrowth - 1","TxGrowth - 0","AddressCount - 2","AddressCount - 1","AddressCount - 0","BlockTime - 2","BlockTime - 1","BlockTime - 0","AvgGasPrice - 2","AvgGasPrice - 1","AvgGasPrice - 0","NetworkHash - 2","NetworkHash - 1","NetworkHash - 0","TransactionFee - 2","TransactionFee - 1","TransactionFee - 0","BlockReward - 2","BlockReward - 1","BlockReward - 0","count - 2","count - 1","count - 0","likes_avg - 2","likes_avg - 1","likes_avg - 0","retweets_avg - 2","retweets_avg - 1","retweets_avg - 0","sentiment_avg - 2","sentiment_avg - 1","sentiment_avg - 0","Date","Price_real (+1 day)","Price_predicted (+1 day)","Support Prediction","Contradict Prediction"
130.6,127.18,134.25,0.34495807,0.37396157799999996,0.430319429,0.917701827,0.918351336,0.919195058,0.24512055100000002,0.118828932,0.008610791999999999,0.004658914,0.0034814240000000003,0.004477478,0.497976488,0.518718118,0.533577595,0.0503,0.0486,0.0574,0.0,0.059094285999999996,0.127596701,422.0,335.0,417.0,127.35308056872036,41.34328358208956,68.72422062350121,272.8696682464455,1009.3641791044777,1419.8129496402878,0.19383909952606632,0.210104776119403,0.23806690647482015,1/3/20 12:00 AM,134.33,135.3711745757809,"Price - 0 = 134.250 (0.922); likes_avg - 0 = 68.724 (0.111); Price - 2 = 130.600 (0.110)","NetworkHash - 0 = 0.534 (-0.066); NetworkHash - 1 = 0.519 (-0.052); likes_avg - 2 = 127.353 (-0.039)"
127.18,134.25,134.33,0.37396157799999996,0.430319429,0.413585296,0.918351336,0.919195058,0.9199824990000001,0.118828932,0.008610791999999999,0.00401837,0.0034814240000000003,0.004477478,0.002514742,0.518718118,0.533577595,0.561262959,0.0486,0.0574,0.0461,0.059094285999999996,0.127596701,0.13029460199999998,335.0,417.0,372.0,41.34328358208956,68.72422062350121,32.70967741935484,1009.3641791044777,1419.8129496402878,252.94623655913975,0.210104776119403,0.23806690647482015,0.17641075268817202,1/4/20 12:00 AM,135.44,136.286807578077,"Price - 0 = 134.330 (0.919); Price - 2 = 127.180 (0.134); likes_avg - 0 = 32.710 (0.129)","NetworkHash - 0 = 0.561 (-0.060); NetworkHash - 1 = 0.534 (-0.054); BlockReward - 0 = 0.130 (-0.045)"
134.25,134.33,135.44,0.430319429,0.413585296,0.38806920899999997,0.919195058,0.9199824990000001,0.920695701,0.008610791999999999,0.00401837,0.014925373,0.004477478,0.002514742,0.002620973,0.533577595,0.561262959,0.543370475,0.0574,0.0461,0.0447,0.127596701,0.13029460199999998,0.122731905,417.0,372.0,266.0,68.72422062350121,32.70967741935484,62.14661654135338,1419.8129496402878,252.94623655913975,271.2894736842105,0.23806690647482015,0.17641075268817202,0.09283233082706767,1/5/20 12:00 AM,144.28,135.8971817795154,"Price - 0 = 135.440 (0.923); Price - 2 = 134.250 (0.162); likes_avg - 0 = 62.147 (0.144)","BlockReward - 0 = 0.123 (-0.055); NetworkHash - 0 = 0.543 (-0.049); NetworkHash - 1 = 0.561 (-0.044)"
134.33,135.44,144.28,0.413585296,0.38806920899999997,0.46360231399999996,0.9199824990000001,0.920695701,0.921454619,0.00401837,0.014925373,0.0,0.002514742,0.002620973,0.00394426,0.561262959,0.543370475,0.552345636,0.0461,0.0447,0.0614,0.13029460199999998,0.122731905,0.13302346,372.0,266.0,327.0,32.70967741935484,62.14661654135338,51.357798165137616,252.94623655913975,271.2894736842105,136.99694189602442,0.17641075268817202,0.09283233082706767,0.1746113149847095,1/6/20 12:00 AM,143.18,139.7686962842908,"Price - 0 = 144.280 (0.942); likes_avg - 0 = 51.358 (0.138); Price - 2 = 134.330 (0.129)","count - 1 = 266 (-0.071); NetworkHash - 1 = 0.543 (-0.049); NetworkHash - 0 = 0.552 (-0.042)"
135.44,144.28,143.18,0.38806920899999997,0.46360231399999996,0.478398085,0.920695701,0.921454619,0.9222405309999999,0.014925373,0.0,0.007462687,0.002620973,0.00394426,0.003385592,0.543370475,0.552345636,0.564811518,0.0447,0.0614,0.0591,0.122731905,0.13302346,0.126184648,266.0,327.0,430.0,62.14661654135338,51.357798165137616,60.3860465116279,271.2894736842105,136.99694189602442,69.51627906976744,0.09283233082706767,0.1746113149847095,0.19597232558139532,1/7/20 12:00 AM,140.66,142.2258211166099,"Price - 0 = 143.180 (0.932); Price - 2 = 135.440 (0.141); likes_avg - 0 = 60.386 (0.136)","count - 1 = 327 (-0.065); NetworkHash - 0 = 0.565 (-0.056); likes_avg - 2 = 62.147 (-0.046)"
144.28,143.18,140.66,0.46360231399999996,0.478398085,0.483850564,0.921454619,0.9222405309999999,0.92297276,0.0,0.007462687,0.008036739000000001,0.00394426,0.003385592,0.004378051,0.552345636,0.564811518,0.5535164220000001,0.0614,0.0591,0.0714,0.13302346,0.126184648,0.125863186,327.0,430.0,369.0,51.357798165137616,60.3860465116279,86.56097560975608,136.99694189602442,69.51627906976744,233.96747967479675,0.1746113149847095,0.19597232558139532,0.1698257452574526,1/8/20 12:00 AM,137.9,148.97947266909426,"Price - 0 = 140.660 (0.927); Price - 2 = 144.280 (0.168); likes_avg - 0 = 86.561 (0.149)","likes_avg - 2 = 51.358 (-0.054); NetworkHash - 0 = 0.554 (-0.053); count - 1 = 430 (-0.051)"
143.18,140.66,137.9,0.478398085,0.483850564,0.459801225,0.9222405309999999,0.92297276,0.923800469,0.007462687,0.008036739000000001,0.008036739000000001,0.003385592,0.004378051,0.003819434,0.564811518,0.5535164220000001,0.5398213620000001,0.0591,0.0714,0.0581,0.126184648,0.125863186,0.126077494,430.0,369.0,322.0,60.3860465116279,86.56097560975608,48.490683229813655,69.51627906976744,233.96747967479675,71.93167701863355,0.19597232558139532,0.1698257452574526,0.2025229813664597,1/9/20 12:00 AM,144.88,138.03169277242517,"Price - 0 = 137.900 (0.918); Price - 2 = 143.180 (0.161); likes_avg - 0 = 48.491 (0.141)","BlockReward - 0 = 0.126 (-0.053); likes_avg - 2 = 60.386 (-0.053); NetworkHash - 1 = 0.554 (-0.044)"
140.66,137.9,144.88,0.483850564,0.459801225,0.447711301,0.92297276,0.923800469,0.924947027,0.008036739000000001,0.008036739000000001,0.006314581,0.004378051,0.003819434,0.005360968000000001,0.5535164220000001,0.5398213620000001,0.559299044,0.0714,0.0581,0.0693,0.125863186,0.126077494,0.128492032,369.0,322.0,281.0,86.56097560975608,48.490683229813655,41.13523131672598,233.96747967479675,71.93167701863355,207.1850533807829,0.1698257452574526,0.2025229813664597,0.23016298932384344,1/10/20 12:00 AM,142.69,145.75206844766757,"Price - 0 = 144.880 (0.938); Price - 2 = 140.660 (0.147); likes_avg - 0 = 41.135 (0.136)","count - 1 = 322 (-0.066); likes_avg - 2 = 86.561 (-0.052); NetworkHash - 0 = 0.559 (-0.050)"
137.9,144.88,142.69,0.459801225,0.447711301,0.406568928,0.923800469,0.924947027,0.926088356,0.008036739000000001,0.006314581,0.009184845,0.003819434,0.005360968000000001,0.004130791,0.5398213620000001,0.559299044,0.5632194220000001,0.0581,0.0693,0.0525,0.126077494,0.128492032,0.12722523300000002,322.0,281.0,262.0,48.490683229813655,41.13523131672598,47.41984732824427,71.93167701863355,207.1850533807829,313.60305343511453,0.2025229813664597,0.23016298932384344,0.1824729007633587,1/11/20 12:00 AM,146.55,140.0414568392061,"Price - 0 = 142.690 (0.926); Price - 2 = 137.900 (0.162); likes_avg - 0 = 47.420 (0.139)","count - 1 = 281 (-0.064); NetworkHash - 0 = 0.563 (-0.060); BlockReward - 0 = 0.127 (-0.047)"
144.88,142.69,146.55,0.447711301,0.406568928,0.38754049700000004,0.924947027,0.926088356,0.9268338359999999,0.006314581,0.009184845,0.012629162,0.005360968000000001,0.004130791,0.003869451,0.559299044,0.5632194220000001,0.5580284010000001,0.0693,0.0525,0.0483,0.128492032,0.12722523300000002,0.127532408,281.0,262.0,215.0,41.13523131672598,47.41984732824427,98.95813953488373,207.1850533807829,313.60305343511453,841.8790697674417,0.23016298932384344,0.1824729007633587,0.17948883720930234,1/12/20 12:00 AM,143.7,143.18946725201926,"Price - 0 = 146.550 (0.937); Price - 2 = 144.880 (0.148); likes_avg - 0 = 98.958 (0.140)","NetworkHash - 0 = 0.558 (-0.060); count - 1 = 262 (-0.060); AddressCount - 2 = 0.925 (-0.047)"
142.69,146.55,143.7,0.406568928,0.38754049700000004,0.418268065,0.926088356,0.9268338359999999,0.9276990409999999,0.009184845,0.012629162,0.007462687,0.004130791,0.003869451,0.004020485,0.5632194220000001,0.5580284010000001,0.558067538,0.0525,0.0483,0.0577,0.12722523300000002,0.127532408,0.126622789,262.0,215.0,312.0,47.41984732824427,98.95813953488373,48.05448717948718,313.60305343511453,841.8790697674417,16.753205128205128,0.1824729007633587,0.17948883720930234,0.15939807692307695,1/13/20 12:00 AM,165.86,145.71941973108,"Price - 0 = 143.700 (0.931); Price - 2 = 142.690 (0.150); likes_avg - 0 = 48.054 (0.135)","count - 1 = 215 (-0.068); NetworkHash - 0 = 0.558 (-0.051); BlockTime - 1 = 0.013 (-0.048)"
146.55,143.7,165.86,0.38754049700000004,0.418268065,0.497136577,0.9268338359999999,0.9276990409999999,0.928561735,0.012629162,0.007462687,0.009184845,0.003869451,0.004020485,0.009047814,0.5580284010000001,0.558067538,0.557325639,0.0483,0.0577,0.0853,0.127532408,0.126622789,0.12731810000000002,215.0,312.0,305.0,98.95813953488373,48.05448717948718,65.26229508196721,841.8790697674417,16.753205128205128,137.14754098360658,0.17948883720930234,0.15939807692307695,0.2118504918032787,1/14/20 12:00 AM,166.22,163.77329894599637,"Price - 0 = 165.860 (0.937); likes_avg - 0 = 65.262 (0.142); Price - 2 = 146.550 (0.109)","NetworkHash - 1 = 0.558 (-0.070); likes_avg - 2 = 98.958 (-0.069); count - 1 = 312 (-0.066)"
143.7,165.86,166.22,0.418268065,0.497136577,0.5168991239999999,0.9276990409999999,0.928561735,0.929634906,0.007462687,0.009184845,0.010907003,0.004020485,0.009047814,0.004134924,0.558067538,0.557325639,0.566483256,0.0577,0.0853,0.0685,0.126622789,0.12731810000000002,0.124324929,312.0,305.0,396.0,48.05448717948718,65.26229508196721,68.32323232323232,16.753205128205128,137.14754098360658,47.32070707070707,0.15939807692307695,0.2118504918032787,0.24291186868686876,1/15/20 12:00 AM,164.09,170.97070218450057,"Price - 0 = 166.220 (0.941); likes_avg - 0 = 68.323 (0.137); Price - 2 = 143.700 (0.126)","count - 1 = 305 (-0.074); likes_avg - 2 = 48.054 (-0.068); NetworkHash - 1 = 0.557 (-0.067)"
165.86,166.22,164.09,0.497136577,0.5168991239999999,0.513376851,0.928561735,0.929634906,0.930593473,0.009184845,0.010907003,0.006314581,0.009047814,0.004134924,0.002764095,0.557325639,0.566483256,0.558303202,0.0853,0.0685,0.0576,0.12731810000000002,0.124324929,0.12610606800000002,305.0,396.0,447.0,65.26229508196721,68.32323232323232,66.18120805369128,137.14754098360658,47.32070707070707,35.899328859060404,0.2118504918032787,0.24291186868686876,0.24617181208053684,1/16/20 12:00 AM,169.74,174.45031228453985,"Price - 0 = 164.090 (0.942); Price - 2 = 165.860 (0.137); likes_avg - 0 = 66.181 (0.133)","NetworkHash - 1 = 0.566 (-0.068); likes_avg - 2 = 65.262 (-0.056); NetworkHash - 0 = 0.558 (-0.056)"
166.22,164.09,169.74,0.5168991239999999,0.513376851,0.500701859,0.929634906,0.930593473,0.93141508,0.010907003,0.006314581,0.006314581,0.004134924,0.002764095,0.003588504,0.566483256,0.558303202,0.564579823,0.0685,0.0576,0.0622,0.124324929,0.12610606800000002,0.131742373,396.0,447.0,449.0,68.32323232323232,66.18120805369128,57.44988864142539,47.32070707070707,35.899328859060404,26.94432071269488,0.24291186868686876,0.24617181208053684,0.21390935412026726,1/17/20 12:00 AM,174.0,178.45193856327927,"Price - 0 = 169.740 (0.940); likes_avg - 0 = 57.450 (0.133); Price - 2 = 166.220 (0.119)","NetworkHash - 1 = 0.558 (-0.068); likes_avg - 2 = 68.323 (-0.064); count - 1 = 447 (-0.063)"
164.09,169.74,174.0,0.513376851,0.500701859,0.464852535,0.930593473,0.93141508,0.932312235,0.006314581,0.006314581,0.010332951,0.002764095,0.003588504,0.0037554140000000003,0.558303202,0.564579823,0.555429284,0.0576,0.0622,0.058,0.12610606800000002,0.131742373,0.125405995,447.0,449.0,324.0,66.18120805369128,57.44988864142539,58.586419753086425,35.899328859060404,26.94432071269488,561.4783950617284,0.24617181208053684,0.21390935412026726,0.1740175925925926,1/18/20 12:00 AM,166.94,176.07587255702487,"Price - 0 = 174 (0.944); likes_avg - 0 = 58.586 (0.137); Price - 2 = 164.090 (0.126)","NetworkHash - 1 = 0.565 (-0.061); NetworkHash - 0 = 0.555 (-0.060); AddressCount - 2 = 0.931 (-0.056)"
169.74,174.0,166.94,0.500701859,0.464852535,0.45532905100000004,0.93141508,0.932312235,0.933017196,0.006314581,0.010332951,0.003444317,0.003588504,0.0037554140000000003,0.003271713,0.564579823,0.555429284,0.560089649,0.0622,0.058,0.0545,0.131742373,0.125405995,0.131208984,449.0,324.0,226.0,57.44988864142539,58.586419753086425,84.212389380531,26.94432071269488,561.4783950617284,359.429203539823,0.21390935412026726,0.1740175925925926,0.1946902654867257,1/19/20 12:00 AM,166.77,172.8286422125729,"Price - 0 = 166.940 (0.948); likes_avg - 0 = 84.212 (0.145); Price - 2 = 169.740 (0.126)","NetworkHash - 1 = 0.555 (-0.077); likes_avg - 2 = 57.450 (-0.065); count - 1 = 324 (-0.063)"
174.0,166.94,166.77,0.464852535,0.45532905100000004,0.443388916,0.932312235,0.933017196,0.933672348,0.010332951,0.003444317,0.009758898,0.0037554140000000003,0.003271713,0.00247543,0.555429284,0.560089649,0.560541928,0.058,0.0545,0.0497,0.125405995,0.131208984,0.124967854,324.0,226.0,325.0,58.586419753086425,84.212389380531,88.32307692307694,561.4783950617284,359.429203539823,31.70769230769231,0.1740175925925926,0.1946902654867257,0.13072738461538466,1/20/20 12:00 AM,169.36,174.1475615385188,"Price - 0 = 166.770 (0.947); likes_avg - 0 = 88.323 (0.136); Price - 2 = 174 (0.114)","NetworkHash - 1 = 0.560 (-0.071); count - 1 = 226 (-0.065); likes_avg - 2 = 58.586 (-0.062)"
166.94,166.77,169.36,0.45532905100000004,0.443388916,0.41350224399999996,0.933017196,0.933672348,0.934710174,0.003444317,0.009758898,0.006314581,0.003271713,0.00247543,0.002366181,0.560089649,0.560541928,0.565753697,0.0545,0.0497,0.0459,0.131208984,0.124967854,0.12983741199999999,226.0,325.0,383.0,84.212389380531,88.32307692307694,55.18798955613577,359.429203539823,31.70769230769231,20.0757180156658,0.1946902654867257,0.13072738461538466,0.16500887728459535,1/21/20 12:00 AM,167.79,179.31735705097338,"Price - 0 = 169.360 (0.940); likes_avg - 0 = 55.188 (0.133); Price - 2 = 166.940 (0.114)","NetworkHash - 1 = 0.561 (-0.069); count - 1 = 325 (-0.065); likes_avg - 2 = 84.212 (-0.064)"
166.77,169.36,167.79,0.443388916,0.41350224399999996,0.379988744,0.933672348,0.934710174,0.935730513,0.009758898,0.006314581,0.013203215,0.00247543,0.002366181,0.0028110709999999996,0.560541928,0.565753697,0.556313872,0.0497,0.0459,0.0422,0.124967854,0.12983741199999999,0.122234234,325.0,383.0,376.0,88.32307692307694,55.18798955613577,106.04787234042551,31.70769230769231,20.0757180156658,156.1622340425532,0.13072738461538466,0.16500887728459535,0.20005744680851065,1/22/20 12:00 AM,162.63,177.30622879021934,"Price - 0 = 167.790 (0.941); likes_avg - 0 = 106.048 (0.135); Price - 2 = 166.770 (0.124)","likes_avg - 2 = 88.323 (-0.070); NetworkHash - 1 = 0.566 (-0.066); count - 1 = 383 (-0.063)"
169.36,167.79,162.63,0.41350224399999996,0.379988744,0.40873494,0.934710174,0.935730513,0.936307236,0.006314581,0.013203215,0.003444317,0.002366181,0.0028110709999999996,0.00175824,0.565753697,0.556313872,0.562855977,0.0459,0.0422,0.0427,0.12983741199999999,0.122234234,0.131890008,383.0,376.0,429.0,55.18798955613577,106.04787234042551,54.2004662004662,20.0757180156658,156.1622340425532,101.21445221445221,0.16500887728459535,0.20005744680851065,0.16380279720279714,1/23/20 12:00 AM,162.45,171.7815578936333,"Price - 0 = 162.630 (0.947); Price - 2 = 169.360 (0.131); likes_avg - 0 = 54.200 (0.126)","NetworkHash - 1 = 0.556 (-0.064); NetworkHash - 0 = 0.563 (-0.063); count - 1 = 376 (-0.057)"
167.79,162.63,162.45,0.379988744,0.40873494,0.36765559700000006,0.935730513,0.936307236,0.936811631,0.013203215,0.003444317,0.008036739000000001,0.0028110709999999996,0.00175824,0.001052023,0.556313872,0.562855977,0.568402444,0.0422,0.0427,0.042,0.122234234,0.131890008,0.12468211,376.0,429.0,359.0,106.04787234042551,54.2004662004662,61.264623955431745,156.1622340425532,101.21445221445221,53.1782729805014,0.20005744680851065,0.16380279720279714,0.2465370473537604,1/24/20 12:00 AM,160.36,172.1081512664877,"Price - 0 = 162.450 (0.935); likes_avg - 0 = 61.265 (0.132); Price - 2 = 167.790 (0.125)","NetworkHash - 1 = 0.563 (-0.062); NetworkHash - 0 = 0.568 (-0.056); count - 1 = 429 (-0.055)"
162.63,162.45,160.36,0.40873494,0.36765559700000006,0.321962447,0.936307236,0.936811631,0.9374856140000001,0.003444317,0.008036739000000001,0.01435132,0.00175824,0.001052023,2.08257E-4,0.562855977,0.568402444,0.5604508189999999,0.0427,0.042,0.0315,0.131890008,0.12468211,0.12535122699999998,429.0,359.0,253.0,54.2004662004662,61.264623955431745,152.92885375494072,101.21445221445221,53.1782729805014,122.0909090909091,0.16380279720279714,0.2465370473537604,0.17142094861660076,1/25/20 12:00 AM,167.72,171.5531533833327,"Price - 0 = 160.360 (0.936); Price - 2 = 162.630 (0.147); likes_avg - 0 = 152.929 (0.131)","NetworkHash - 0 = 0.560 (-0.070); NetworkHash - 1 = 0.568 (-0.051); likes_avg - 2 = 54.200 (-0.046)"
162.45,160.36,167.72,0.36765559700000006,0.321962447,0.317011985,0.936811631,0.9374856140000001,0.938039152,0.008036739000000001,0.01435132,0.013777268,0.001052023,2.08257E-4,0.0,0.568402444,0.5604508189999999,0.553658051,0.042,0.0315,0.0321,0.12468211,0.12535122699999998,0.124324929,359.0,253.0,297.0,61.264623955431745,152.92885375494072,180.74747474747474,53.1782729805014,122.0909090909091,4992.86531986532,0.2465370473537604,0.17142094861660076,0.1880949494949495,1/26/20 12:00 AM,169.95,174.36978968211582,"Price - 0 = 167.720 (0.941); likes_avg - 0 = 180.747 (0.143); Price - 2 = 162.450 (0.123)","NetworkHash - 1 = 0.560 (-0.066); likes_avg - 2 = 61.265 (-0.064); count - 1 = 253 (-0.054)"
160.36,167.72,169.95,0.321962447,0.317011985,0.352384505,0.9374856140000001,0.938039152,0.938806169,0.01435132,0.013777268,0.008610791999999999,2.08257E-4,0.0,0.0013795539999999998,0.5604508189999999,0.553658051,0.55917344,0.0315,0.0321,0.0391,0.12535122699999998,0.124324929,0.128527751,253.0,297.0,413.0,152.92885375494072,180.74747474747474,96.20823244552058,122.0909090909091,4992.86531986532,103.13559322033899,0.17142094861660076,0.1880949494949495,0.12941113801452786,1/27/20 12:00 AM,176.0,179.13196568169764,"Price - 0 = 169.950 (0.942); Price - 2 = 160.360 (0.130); likes_avg - 0 = 96.208 (0.130)","NetworkHash - 1 = 0.554 (-0.069); likes_avg - 2 = 152.929 (-0.067); count - 1 = 297 (-0.060)"
167.72,169.95,176.0,0.317011985,0.352384505,0.389270489,0.938039152,0.938806169,0.9394321109999999,0.013777268,0.008610791999999999,0.008610791999999999,0.0,0.0013795539999999998,0.001211074,0.553658051,0.55917344,0.548123822,0.0321,0.0391,0.0435,0.124324929,0.128527751,0.12423206199999999,297.0,413.0,480.0,180.74747474747474,96.20823244552058,46.1875,4992.86531986532,103.13559322033899,82.67083333333333,0.1880949494949495,0.12941113801452786,0.19907895833333333,1/28/20 12:00 AM,173.55,182.5717724152109,"Price - 0 = 176 (0.943); likes_avg - 0 = 46.188 (0.134); Price - 2 = 167.720 (0.123)","likes_avg - 2 = 180.747 (-0.065); NetworkHash - 1 = 0.559 (-0.064); AddressCount - 2 = 0.938 (-0.054)"
