"Price - 2","Price - 1","Price - 0","TxGrowth - 2","TxGrowth - 1","TxGrowth - 0","AddressCount - 2","AddressCount - 1","AddressCount - 0","BlockTime - 2","BlockTime - 1","BlockTime - 0","AvgGasPrice - 2","AvgGasPrice - 1","AvgGasPrice - 0","NetworkHash - 2","NetworkHash - 1","NetworkHash - 0","TransactionFee - 2","TransactionFee - 1","TransactionFee - 0","BlockReward - 2","BlockReward - 1","BlockReward - 0","count - 2","count - 1","count - 0","likes_avg - 2","likes_avg - 1","likes_avg - 0","retweets_avg - 2","retweets_avg - 1","retweets_avg - 0","sentiment_avg - 2","sentiment_avg - 1","sentiment_avg - 0","Date","Price_real (+1 day)","Price_predicted (+1 day)","Support Prediction","Contradict Prediction"
275.64,265.74,246.84,0.448597431,0.508966966,0.49603095399999997,0.960675858,0.961479541,0.962310896,0.009184845,0.012629162,0.020091848,0.006047519,0.005134392,0.004688389,0.6087530520000001,0.6162951,0.6001511629999999,0.0608,0.0689,0.0803,0.127151416,0.12300336199999999,0.122779529,251.0,528.0,538.0,79.95617529880478,80.21401515151516,82.9721189591078,32.557768924302785,28.49621212121212,43.89591078066915,0.13166772908366536,0.13802329545454545,0.12972825278810404,2/25/20 12:00 AM,223.73,219.65907560314184,"Price - 0 = 246.840 (0.942); likes_avg - 0 = 82.972 (0.171); retweets_avg - 0 = 43.896 (0.077)","Price - 1 = 265.740 (-0.140); NetworkHash - 0 = 0.600 (-0.101); NetworkHash - 1 = 0.616 (-0.074)"
265.74,246.84,223.73,0.508966966,0.49603095399999997,0.521741323,0.961479541,0.962310896,0.9634124479999999,0.012629162,0.020091848,0.006888634,0.005134392,0.004688389,0.007475633000000001,0.6162951,0.6001511629999999,0.608102075,0.0689,0.0803,0.14400000000000002,0.12300336199999999,0.122779529,0.12916115,528.0,538.0,496.0,80.21401515151516,82.9721189591078,57.699596774193544,28.49621212121212,43.89591078066915,33.66129032258065,0.13802329545454545,0.12972825278810404,0.16051633064516127,2/26/20 12:00 AM,227.57,223.0900646174759,"Price - 0 = 223.730 (0.936); likes_avg - 0 = 57.700 (0.146); TxGrowth - 0 = 0.522 (0.088)","NetworkHash - 0 = 0.608 (-0.079); retweets_avg - 1 = 43.896 (-0.075); NetworkHash - 1 = 0.600 (-0.075)"
246.84,223.73,227.57,0.49603095399999997,0.521741323,0.52882517,0.962310896,0.9634124479999999,0.964468012,0.020091848,0.006888634,0.011481056000000002,0.004688389,0.007475633000000001,0.004874366,0.6001511629999999,0.608102075,0.628708625,0.0803,0.14400000000000002,0.0924,0.122779529,0.12916115,0.12652516,538.0,496.0,474.0,82.9721189591078,57.699596774193544,84.65822784810126,43.89591078066915,33.66129032258065,199.08227848101262,0.12972825278810404,0.16051633064516127,0.1624185654008439,2/27/20 12:00 AM,227.56,225.8312622121502,"Price - 0 = 227.570 (0.932); likes_avg - 0 = 84.658 (0.148); TxGrowth - 0 = 0.529 (0.080)","NetworkHash - 0 = 0.629 (-0.096); Price - 1 = 223.730 (-0.079); NetworkHash - 2 = 0.600 (-0.067)"
223.73,227.57,227.56,0.521741323,0.52882517,0.509702564,0.9634124479999999,0.964468012,0.966033615,0.006888634,0.011481056000000002,0.012055109,0.007475633000000001,0.004874366,0.0047967190000000005,0.608102075,0.628708625,0.61474129,0.14400000000000002,0.0924,0.0785,0.12916115,0.12652516,0.126870434,496.0,474.0,460.0,57.699596774193544,84.65822784810126,45.92608695652174,33.66129032258065,199.08227848101262,280.05217391304353,0.16051633064516127,0.1624185654008439,0.14781347826086955,2/28/20 12:00 AM,217.68,217.42360399968123,"Price - 0 = 227.560 (0.931); likes_avg - 0 = 45.926 (0.146); TxGrowth - 0 = 0.510 (0.083)","NetworkHash - 0 = 0.615 (-0.089); Price - 1 = 227.570 (-0.078); retweets_avg - 1 = 199.082 (-0.068)"
227.57,227.56,217.68,0.52882517,0.509702564,0.459108635,0.964468012,0.966033615,0.966932931,0.011481056000000002,0.012055109,0.010332951,0.004874366,0.0047967190000000005,0.002873487,0.628708625,0.61474129,0.6152321860000001,0.0924,0.0785,0.0548,0.12652516,0.126870434,0.125656021,474.0,460.0,351.0,84.65822784810126,45.92608695652174,40.74074074074074,199.08227848101262,280.05217391304353,447.991452991453,0.1624185654008439,0.14781347826086955,0.2340552706552707,2/29/20 12:00 AM,218.02,215.26489349293655,"Price - 0 = 217.680 (0.948); likes_avg - 0 = 40.741 (0.118); BlockTime - 0 = 0.010 (0.073)","NetworkHash - 0 = 0.615 (-0.087); Price - 1 = 227.560 (-0.083); NetworkHash - 1 = 0.615 (-0.064)"
227.56,217.68,218.02,0.509702564,0.459108635,0.465066838,0.966033615,0.966932931,0.9681366990000001,0.012055109,0.010332951,0.012055109,0.0047967190000000005,0.002873487,0.003267383,0.61474129,0.6152321860000001,0.608133654,0.0785,0.0548,0.058,0.126870434,0.125656021,0.12402966,460.0,351.0,302.0,45.92608695652174,40.74074074074074,52.57947019867549,280.05217391304353,447.991452991453,447.51324503311264,0.14781347826086955,0.2340552706552707,0.06543013245033114,3/1/20 12:00 AM,232.09,208.57950250457174,"Price - 0 = 218.020 (0.943); likes_avg - 0 = 52.579 (0.114); BlockTime - 0 = 0.012 (0.075)","NetworkHash - 0 = 0.608 (-0.093); Price - 1 = 217.680 (-0.069); NetworkHash - 1 = 0.615 (-0.069)"
217.68,218.02,232.09,0.459108635,0.465066838,0.504350934,0.966932931,0.9681366990000001,0.969133012,0.010332951,0.012055109,0.009184845,0.002873487,0.003267383,0.0029393609999999997,0.6152321860000001,0.608133654,0.603670728,0.0548,0.058,0.0596,0.125656021,0.12402966,0.127632419,351.0,302.0,441.0,40.74074074074074,52.57947019867549,51.53514739229025,447.991452991453,447.51324503311264,96.25623582766441,0.2340552706552707,0.06543013245033114,0.1235387755102041,3/2/20 12:00 AM,223.77,217.29407118321063,"Price - 0 = 232.090 (0.933); likes_avg - 0 = 51.535 (0.159); TxGrowth - 0 = 0.504 (0.088)","Price - 1 = 218.020 (-0.113); NetworkHash - 1 = 0.608 (-0.084); NetworkHash - 0 = 0.604 (-0.081)"
218.02,232.09,223.77,0.465066838,0.504350934,0.489477302,0.9681366990000001,0.969133012,0.970487384,0.012055109,0.009184845,0.011481056000000002,0.003267383,0.0029393609999999997,0.003636533,0.608133654,0.603670728,0.609757629,0.058,0.0596,0.0629,0.12402966,0.127632419,0.128851594,302.0,441.0,520.0,52.57947019867549,51.53514739229025,91.89807692307691,447.51324503311264,96.25623582766441,60.00192307692308,0.06543013245033114,0.1235387755102041,0.15307961538461548,3/3/20 12:00 AM,224.68,223.91175711261707,"Price - 0 = 223.770 (0.938); likes_avg - 0 = 91.898 (0.138); TxGrowth - 0 = 0.489 (0.076)","NetworkHash - 0 = 0.610 (-0.078); Price - 1 = 232.090 (-0.077); retweets_avg - 1 = 96.256 (-0.075)"
232.09,223.77,224.68,0.504350934,0.489477302,0.49136598200000003,0.969133012,0.970487384,0.971500006,0.009184845,0.011481056000000002,0.006888634,0.0029393609999999997,0.003636533,0.003854292,0.603670728,0.609757629,0.617493965,0.0596,0.0629,0.0635,0.127632419,0.128851594,0.130239835,441.0,520.0,555.0,51.53514739229025,91.89807692307691,95.62162162162164,96.25623582766441,60.00192307692308,91.82882882882885,0.1235387755102041,0.15307961538461548,0.17813549549549546,3/4/20 12:00 AM,228.7,226.84240663076883,"Price - 0 = 224.680 (0.937); likes_avg - 0 = 95.622 (0.145); TxGrowth - 0 = 0.491 (0.077)","NetworkHash - 0 = 0.617 (-0.080); Price - 1 = 223.770 (-0.078); retweets_avg - 1 = 60.002 (-0.074)"
223.77,224.68,228.7,0.489477302,0.49136598200000003,0.533001473,0.970487384,0.971500006,0.972420007,0.011481056000000002,0.006888634,0.024110218,0.003636533,0.003854292,0.00450332,0.609757629,0.617493965,0.611891318,0.0629,0.0635,0.0732,0.128851594,0.130239835,0.118919601,520.0,555.0,466.0,91.89807692307691,95.62162162162164,107.568669527897,60.00192307692308,91.82882882882885,478.9420600858369,0.15307961538461548,0.17813549549549546,0.20412575107296133,3/5/20 12:00 AM,245.76,220.17115986992388,"Price - 0 = 228.700 (0.930); likes_avg - 0 = 107.569 (0.159); TxGrowth - 0 = 0.533 (0.090)","NetworkHash - 0 = 0.612 (-0.099); Price - 1 = 224.680 (-0.088); NetworkHash - 1 = 0.617 (-0.068)"
224.68,228.7,245.76,0.49136598200000003,0.533001473,0.500882051,0.971500006,0.972420007,0.973593167,0.006888634,0.024110218,0.005740528000000001,0.003854292,0.00450332,0.004162803,0.617493965,0.611891318,0.602595825,0.0635,0.0732,0.0676,0.130239835,0.118919601,0.131185172,555.0,466.0,452.0,95.62162162162164,107.568669527897,84.36725663716814,91.82882882882885,478.9420600858369,142.19026548672562,0.17813549549549546,0.20412575107296133,0.15696858407079647,3/6/20 12:00 AM,237.78,224.58095978458545,"Price - 0 = 245.760 (0.937); likes_avg - 0 = 84.367 (0.163); BlockTime - 0 = 0.006 (0.080)","Price - 1 = 228.700 (-0.137); NetworkHash - 0 = 0.603 (-0.091); NetworkHash - 1 = 0.612 (-0.081)"
228.7,245.76,237.78,0.533001473,0.500882051,0.466914734,0.972420007,0.973593167,0.9744418229999999,0.024110218,0.005740528000000001,0.006888634,0.00450332,0.004162803,0.003934254,0.611891318,0.602595825,0.612409677,0.0732,0.0676,0.0621,0.118919601,0.131185172,0.128522988,466.0,452.0,477.0,107.568669527897,84.36725663716814,95.65199161425578,478.9420600858369,142.19026548672562,400.9433962264151,0.20412575107296133,0.15696858407079647,0.13995953878406708,3/7/20 12:00 AM,199.68,224.9758712034872,"Price - 0 = 237.780 (0.932); likes_avg - 0 = 95.652 (0.164); BlockReward - 0 = 0.129 (0.078)","Price - 1 = 245.760 (-0.118); NetworkHash - 1 = 0.603 (-0.103); NetworkHash - 0 = 0.612 (-0.076)"
245.76,237.78,199.68,0.500882051,0.466914734,0.49032709700000005,0.973593167,0.9744418229999999,0.9753915809999999,0.005740528000000001,0.006888634,0.006314581,0.004162803,0.003934254,0.006123423,0.602595825,0.612409677,0.6281263029999999,0.0676,0.0621,0.115,0.131185172,0.128522988,0.130277934,452.0,477.0,465.0,84.36725663716814,95.65199161425578,57.972043010752685,142.19026548672562,400.9433962264151,208.33118279569888,0.15696858407079647,0.13995953878406708,0.13934602150537634,3/8/20 12:00 AM,203.08,200.26638340695894,"Price - 0 = 199.680 (0.964); likes_avg - 0 = 57.972 (0.128); count - 0 = 465 (0.059)","Price - 1 = 237.780 (-0.101); NetworkHash - 0 = 0.628 (-0.087); NetworkHash - 1 = 0.612 (-0.085)"
237.78,199.68,203.08,0.466914734,0.49032709700000005,0.580437963,0.9744418229999999,0.9753915809999999,0.976413634,0.006888634,0.006314581,0.018943743,0.003934254,0.006123423,0.007379636,0.612409677,0.6281263029999999,0.614332177,0.0621,0.115,0.127,0.128522988,0.130277934,0.12236996300000001,477.0,465.0,640.0,95.65199161425578,57.972043010752685,80.059375,400.9433962264151,208.33118279569888,412.3859375,0.13995953878406708,0.13934602150537634,0.10500390625,3/9/20 12:00 AM,200.62,196.01674373089003,"Price - 0 = 203.080 (0.955); likes_avg - 0 = 80.059 (0.127); TxGrowth - 0 = 0.580 (0.106)","Price - 1 = 199.680 (-0.085); NetworkHash - 0 = 0.614 (-0.085); NetworkHash - 1 = 0.628 (-0.083)"
199.68,203.08,200.62,0.49032709700000005,0.580437963,0.563014206,0.9753915809999999,0.976413634,0.977489567,0.006314581,0.018943743,0.011481056000000002,0.006123423,0.007379636,0.004513157,0.6281263029999999,0.614332177,0.61576499,0.115,0.127,0.0794,0.130277934,0.12236996300000001,0.127758622,465.0,640.0,543.0,57.972043010752685,80.059375,90.02762430939227,208.33118279569888,412.3859375,782.1362799263353,0.13934602150537634,0.10500390625,0.16008876611418052,3/10/20 12:00 AM,194.86,196.3300008315327,"Price - 0 = 200.620 (0.954); likes_avg - 0 = 90.028 (0.139); TxGrowth - 0 = 0.563 (0.085)","Price - 1 = 203.080 (-0.079); NetworkHash - 1 = 0.614 (-0.078); NetworkHash - 0 = 0.616 (-0.076)"
203.08,200.62,194.86,0.580437963,0.563014206,0.52777442,0.976413634,0.977489567,0.978597418,0.018943743,0.011481056000000002,0.008610791999999999,0.007379636,0.004513157,0.005967821,0.614332177,0.61576499,0.606400435,0.127,0.0794,0.0993,0.12236996300000001,0.127758622,0.128627761,640.0,543.0,632.0,80.059375,90.02762430939227,72.94303797468355,412.3859375,782.1362799263353,485.1803797468354,0.10500390625,0.16008876611418052,0.09325648734177214,3/11/20 12:00 AM,109.78,194.08947222786622,"Price - 0 = 194.860 (0.956); likes_avg - 0 = 72.943 (0.144); Price - 2 = 203.080 (0.081)","NetworkHash - 1 = 0.616 (-0.091); Price - 1 = 200.620 (-0.071); NetworkHash - 0 = 0.606 (-0.059)"
200.62,194.86,109.78,0.563014206,0.52777442,0.563157321,0.977489567,0.978597418,0.97932814,0.011481056000000002,0.008610791999999999,0.013777268,0.004513157,0.005967821,0.075710629,0.61576499,0.606400435,0.614562234,0.0794,0.0993,0.872,0.127758622,0.128627761,0.126739468,543.0,632.0,821.0,90.02762430939227,72.94303797468355,96.44701583434835,782.1362799263353,485.1803797468354,1090.6065773447017,0.16008876611418052,0.09325648734177214,0.1095395858708891,3/12/20 12:00 AM,135.44,134.22898351926955,"Price - 0 = 109.780 (0.791); likes_avg - 0 = 96.447 (0.140); Price - 2 = 200.620 (0.134)","BlockTime - 1 = 0.009 (-0.115); NetworkHash - 1 = 0.606 (-0.048); count - 1 = 632 (-0.046)"
194.86,109.78,135.44,0.52777442,0.563157321,0.627793626,0.978597418,0.97932814,0.980481924,0.008610791999999999,0.013777268,0.024110218,0.005967821,0.075710629,0.083067508,0.606400435,0.614562234,0.593118339,0.0993,0.872,0.836,0.128627761,0.126739468,0.11871719900000001,632.0,821.0,908.0,72.94303797468355,96.44701583434835,85.99449339207048,485.1803797468354,1090.6065773447017,1718.613436123348,0.09325648734177214,0.1095395858708891,0.08625638766519825,3/13/20 12:00 AM,122.58,143.654501659932,"Price - 0 = 135.440 (0.942); likes_avg - 0 = 85.994 (0.143); Price - 2 = 194.860 (0.100)","NetworkHash - 0 = 0.593 (-0.071); NetworkHash - 1 = 0.615 (-0.050); sentiment_avg - 1 = 0.110 (-0.035)"
109.78,135.44,122.58,0.563157321,0.627793626,0.504612695,0.97932814,0.980481924,0.98285514,0.013777268,0.024110218,0.011481056000000002,0.075710629,0.083067508,0.010020675,0.614562234,0.593118339,0.583517789,0.872,0.836,0.0991,0.126739468,0.11871719900000001,0.12592509699999999,821.0,908.0,488.0,96.44701583434835,85.99449339207048,130.34426229508196,1090.6065773447017,1718.613436123348,1703.0389344262296,0.1095395858708891,0.08625638766519825,0.09436803278688524,3/14/20 12:00 AM,123.53,129.4190858189449,"Price - 0 = 122.580 (0.892); likes_avg - 0 = 130.344 (0.137); Price - 1 = 135.440 (0.110)","NetworkHash - 1 = 0.593 (-0.065); count - 1 = 908 (-0.061); AddressCount - 2 = 0.979 (-0.054)"
135.44,122.58,123.53,0.627793626,0.504612695,0.486684696,0.980481924,0.98285514,0.985223978,0.024110218,0.011481056000000002,0.009184845,0.083067508,0.010020675,0.007556072,0.593118339,0.583517789,0.587757897,0.836,0.0991,0.0884,0.11871719900000001,0.12592509699999999,0.12800388599999998,908.0,488.0,779.0,85.99449339207048,130.34426229508196,108.2785622593068,1718.613436123348,1703.0389344262296,936.3697047496789,0.08625638766519825,0.09436803278688524,0.07818125802310655,3/15/20 12:00 AM,111.32,131.24374971354513,"Price - 0 = 123.530 (0.889); likes_avg - 0 = 108.279 (0.141); Price - 2 = 135.440 (0.132)","count - 1 = 488 (-0.067); NetworkHash - 1 = 0.584 (-0.062); likes_avg - 2 = 85.994 (-0.045)"
122.58,123.53,111.32,0.504612695,0.486684696,0.580444637,0.98285514,0.985223978,0.9870989440000001,0.011481056000000002,0.009184845,0.012629162,0.010020675,0.007556072,0.024020922000000004,0.583517789,0.587757897,0.590921648,0.0991,0.0884,0.248,0.12592509699999999,0.12800388599999998,0.125717932,488.0,779.0,669.0,130.34426229508196,108.2785622593068,169.31390134529147,1703.0389344262296,936.3697047496789,1200.1748878923768,0.09436803278688524,0.07818125802310655,0.11074289985052316,3/16/20 12:00 AM,116.3,120.52519637418112,"Price - 0 = 111.320 (0.819); Price - 1 = 123.530 (0.142); Price - 2 = 122.580 (0.135)","NetworkHash - 1 = 0.588 (-0.069); NetworkHash - 0 = 0.591 (-0.052); sentiment_avg - 0 = 0.111 (-0.041)"
123.53,111.32,116.3,0.486684696,0.580444637,0.564876932,0.985223978,0.9870989440000001,0.9890641179999999,0.009184845,0.012629162,0.009758898,0.007556072,0.024020922000000004,0.012240093999999998,0.587757897,0.590921648,0.5744015929999999,0.0884,0.248,0.129,0.12800388599999998,0.125717932,0.12789197,779.0,669.0,881.0,108.2785622593068,169.31390134529147,74.81611804767309,936.3697047496789,1200.1748878923768,251.77525539160047,0.07818125802310655,0.11074289985052316,0.1340320090805903,3/17/20 12:00 AM,118.62,119.97043244957416,"Price - 0 = 116.300 (0.864); likes_avg - 0 = 74.816 (0.129); Price - 2 = 123.530 (0.121)","NetworkHash - 1 = 0.591 (-0.072); NetworkHash - 0 = 0.574 (-0.055); sentiment_avg - 0 = 0.134 (-0.050)"
111.32,116.3,118.62,0.580444637,0.564876932,0.568834484,0.9870989440000001,0.9890641179999999,0.990713347,0.012629162,0.009758898,0.007462687,0.024020922000000004,0.012240093999999998,0.008996409,0.590921648,0.5744015929999999,0.589113194,0.248,0.129,0.10400000000000001,0.125717932,0.12789197,0.12965167800000002,669.0,881.0,844.0,169.31390134529147,74.81611804767309,129.22393364928908,1200.1748878923768,251.77525539160047,787.8258293838862,0.11074289985052316,0.1340320090805903,0.09805284360189576,3/18/20 12:00 AM,136.7,124.75376747806689,"Price - 0 = 118.620 (0.885); likes_avg - 0 = 129.224 (0.132); BlockTime - 0 = 0.007 (0.092)","NetworkHash - 1 = 0.574 (-0.079); NetworkHash - 0 = 0.589 (-0.052); sentiment_avg - 0 = 0.098 (-0.040)"
116.3,118.62,136.7,0.564876932,0.568834484,0.639710032,0.9890641179999999,0.990713347,0.99183136,0.009758898,0.007462687,0.012055109,0.012240093999999998,0.008996409,0.011800836,0.5744015929999999,0.589113194,0.5909024860000001,0.129,0.10400000000000001,0.151,0.12789197,0.12965167800000002,0.128739677,881.0,844.0,715.0,74.81611804767309,129.22393364928908,165.55664335664338,251.77525539160047,787.8258293838862,1270.6125874125873,0.1340320090805903,0.09805284360189576,0.12941104895104893,3/19/20 12:00 AM,133.4,141.26057125141045,"Price - 0 = 136.700 (0.948); likes_avg - 0 = 165.557 (0.135); BlockTime - 0 = 0.012 (0.098)","NetworkHash - 0 = 0.591 (-0.074); NetworkHash - 1 = 0.589 (-0.052); sentiment_avg - 1 = 0.098 (-0.044)"
118.62,136.7,133.4,0.568834484,0.639710032,0.608670279,0.990713347,0.99183136,0.993621685,0.007462687,0.012055109,0.019517796,0.008996409,0.011800836,0.009696389,0.589113194,0.5909024860000001,0.5880647760000001,0.10400000000000001,0.151,0.12300000000000001,0.12965167800000002,0.128739677,0.125917953,844.0,715.0,751.0,129.22393364928908,165.55664335664338,79.74300932090546,787.8258293838862,1270.6125874125873,1250.1225033288947,0.09805284360189576,0.12941104895104893,0.14323728362183755,3/20/20 12:00 AM,132.72,136.60852037814578,"Price - 0 = 133.400 (0.929); likes_avg - 0 = 79.743 (0.135); BlockTime - 0 = 0.020 (0.104)","NetworkHash - 0 = 0.588 (-0.060); NetworkHash - 1 = 0.591 (-0.054); likes_avg - 2 = 129.224 (-0.038)"
136.7,133.4,132.72,0.639710032,0.608670279,0.634879698,0.99183136,0.993621685,0.9958246479999999,0.012055109,0.019517796,0.013777268,0.011800836,0.009696389,0.0054640059999999996,0.5909024860000001,0.5880647760000001,0.608523272,0.151,0.12300000000000001,0.0874,0.128739677,0.125917953,0.132680567,715.0,751.0,781.0,165.55664335664338,79.74300932090546,117.14468629961588,1270.6125874125873,1250.1225033288947,1083.9001280409732,0.12941104895104893,0.14323728362183755,0.10709871959026886,3/21/20 12:00 AM,122.44,133.9711110592088,"Price - 0 = 132.720 (0.919); Price - 2 = 136.700 (0.147); likes_avg - 0 = 117.145 (0.136)","NetworkHash - 1 = 0.588 (-0.052); NetworkHash - 0 = 0.609 (-0.049); BlockReward - 0 = 0.133 (-0.045)"
133.4,132.72,122.44,0.608670279,0.634879698,0.552341348,0.993621685,0.9958246479999999,0.997188037,0.019517796,0.013777268,0.036165327000000004,0.009696389,0.0054640059999999996,0.006029935,0.5880647760000001,0.608523272,0.578340275,0.12300000000000001,0.0874,0.0845,0.125917953,0.132680567,0.122077075,751.0,781.0,743.0,79.74300932090546,117.14468629961588,66.36204576043069,1250.1225033288947,1083.9001280409732,513.5639300134591,0.14323728362183755,0.10709871959026886,0.0465764468371467,3/22/20 12:00 AM,136.74,128.1825329298353,"Price - 0 = 122.440 (0.880); Price - 2 = 133.400 (0.155); likes_avg - 0 = 66.362 (0.139)","count - 1 = 781 (-0.059); NetworkHash - 1 = 0.609 (-0.055); AddressCount - 2 = 0.994 (-0.040)"
132.72,122.44,136.74,0.634879698,0.552341348,0.5931574470000001,0.9958246479999999,0.997188037,0.9988196579999999,0.013777268,0.036165327000000004,0.011481056000000002,0.0054640059999999996,0.006029935,0.007663789,0.608523272,0.578340275,0.591896764,0.0874,0.0845,0.0999,0.132680567,0.122077075,0.134314071,781.0,743.0,735.0,117.14468629961588,66.36204576043069,107.6095238095238,1083.9001280409732,513.5639300134591,342.5795918367347,0.10709871959026886,0.0465764468371467,0.07772598639455781,3/23/20 12:00 AM,136.77,135.80466996403078,"Price - 0 = 136.740 (0.941); likes_avg - 0 = 107.610 (0.145); Price - 2 = 132.720 (0.116)","NetworkHash - 0 = 0.592 (-0.067); NetworkHash - 1 = 0.578 (-0.042); likes_avg - 2 = 117.145 (-0.042)"
