"Price - 0","TxGrowth - 0","AddressCount - 0","BlockTime - 0","AvgGasPrice - 0","NetworkHash - 0","TransactionFee - 0","BlockReward - 0","count - 0","likes_avg - 0","retweets_avg - 0","sentiment_avg - 0","Date","Price_real (+1 day)","Price_predicted (+1 day)","Support Prediction","Contradict Prediction"
130.6,0.34495807,0.917701827,0.24512055100000002,0.004658914,0.497976488,0.0503,0.0,422.0,127.35308056872036,272.8696682464455,0.19383909952606632,1/1/20 12:00 AM,127.18,133.10327742244047,"Price - 0 = 130.600 (0.956); likes_avg - 0 = 127.353 (0.229); BlockReward - 0 = 0 (0.064)","count - 0 = 422 (-0.057); retweets_avg - 0 = 272.870 (-0.055); AvgGasPrice - 0 = 0.005 (-0.048)"
127.18,0.37396157799999996,0.918351336,0.118828932,0.0034814240000000003,0.518718118,0.0486,0.059094285999999996,335.0,41.34328358208956,1009.3641791044777,0.210104776119403,1/2/20 12:00 AM,134.25,126.99688581152562,"Price - 0 = 127.180 (0.956); likes_avg - 0 = 41.343 (0.229); BlockReward - 0 = 0.059 (0.064)","count - 0 = 335 (-0.057); retweets_avg - 0 = 1009.364 (-0.055); AvgGasPrice - 0 = 0.003 (-0.048)"
134.25,0.430319429,0.919195058,0.008610791999999999,0.004477478,0.533577595,0.0574,0.127596701,417.0,68.72422062350121,1419.8129496402878,0.23806690647482015,1/3/20 12:00 AM,134.33,134.73911907961414,"Price - 0 = 134.250 (0.956); likes_avg - 0 = 68.724 (0.229); BlockReward - 0 = 0.128 (0.064)","count - 0 = 417 (-0.057); retweets_avg - 0 = 1419.813 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
134.33,0.413585296,0.9199824990000001,0.00401837,0.002514742,0.561262959,0.0461,0.13029460199999998,372.0,32.70967741935484,252.94623655913975,0.17641075268817202,1/4/20 12:00 AM,135.44,132.4522046131968,"Price - 0 = 134.330 (0.956); likes_avg - 0 = 32.710 (0.229); BlockReward - 0 = 0.130 (0.064)","count - 0 = 372 (-0.057); retweets_avg - 0 = 252.946 (-0.055); AvgGasPrice - 0 = 0.003 (-0.048)"
135.44,0.38806920899999997,0.920695701,0.014925373,0.002620973,0.543370475,0.0447,0.122731905,266.0,62.14661654135338,271.2894736842105,0.09283233082706767,1/5/20 12:00 AM,144.28,134.95727370657292,"Price - 0 = 135.440 (0.956); likes_avg - 0 = 62.147 (0.229); BlockReward - 0 = 0.123 (0.064)","count - 0 = 266 (-0.057); retweets_avg - 0 = 271.289 (-0.055); AvgGasPrice - 0 = 0.003 (-0.048)"
144.28,0.46360231399999996,0.921454619,0.0,0.00394426,0.552345636,0.0614,0.13302346,327.0,51.357798165137616,136.99694189602442,0.1746113149847095,1/6/20 12:00 AM,143.18,143.68608406518248,"Price - 0 = 144.280 (0.956); likes_avg - 0 = 51.358 (0.229); BlockReward - 0 = 0.133 (0.064)","count - 0 = 327 (-0.057); retweets_avg - 0 = 136.997 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
143.18,0.478398085,0.9222405309999999,0.007462687,0.003385592,0.564811518,0.0591,0.126184648,430.0,60.3860465116279,69.51627906976744,0.19597232558139532,1/7/20 12:00 AM,140.66,142.02728140313943,"Price - 0 = 143.180 (0.956); likes_avg - 0 = 60.386 (0.229); BlockReward - 0 = 0.126 (0.064)","count - 0 = 430 (-0.057); retweets_avg - 0 = 69.516 (-0.055); AvgGasPrice - 0 = 0.003 (-0.048)"
140.66,0.483850564,0.92297276,0.008036739000000001,0.004378051,0.5535164220000001,0.0714,0.125863186,369.0,86.56097560975608,233.96747967479675,0.1698257452574526,1/8/20 12:00 AM,137.9,140.9558914506682,"Price - 0 = 140.660 (0.956); likes_avg - 0 = 86.561 (0.229); BlockReward - 0 = 0.126 (0.064)","count - 0 = 369 (-0.057); retweets_avg - 0 = 233.967 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
137.9,0.459801225,0.923800469,0.008036739000000001,0.003819434,0.5398213620000001,0.0581,0.126077494,322.0,48.490683229813655,71.93167701863355,0.2025229813664597,1/9/20 12:00 AM,144.88,137.78021137904574,"Price - 0 = 137.900 (0.956); likes_avg - 0 = 48.491 (0.229); BlockReward - 0 = 0.126 (0.064)","count - 0 = 322 (-0.057); retweets_avg - 0 = 71.932 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
144.88,0.447711301,0.924947027,0.006314581,0.005360968000000001,0.559299044,0.0693,0.128492032,281.0,41.13523131672598,207.1850533807829,0.23016298932384344,1/10/20 12:00 AM,142.69,144.4858816366267,"Price - 0 = 144.880 (0.956); likes_avg - 0 = 41.135 (0.229); BlockReward - 0 = 0.128 (0.064)","count - 0 = 281 (-0.057); retweets_avg - 0 = 207.185 (-0.055); AvgGasPrice - 0 = 0.005 (-0.048)"
142.69,0.406568928,0.926088356,0.009184845,0.004130791,0.5632194220000001,0.0525,0.12722523300000002,262.0,47.41984732824427,313.60305343511453,0.1824729007633587,1/11/20 12:00 AM,146.55,141.93805578619356,"Price - 0 = 142.690 (0.956); likes_avg - 0 = 47.420 (0.229); BlockReward - 0 = 0.127 (0.064)","count - 0 = 262 (-0.057); retweets_avg - 0 = 313.603 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
146.55,0.38754049700000004,0.9268338359999999,0.012629162,0.003869451,0.5580284010000001,0.0483,0.127532408,215.0,98.95813953488373,841.8790697674417,0.17948883720930234,1/12/20 12:00 AM,143.7,147.8467682274845,"Price - 0 = 146.550 (0.956); likes_avg - 0 = 98.958 (0.229); BlockReward - 0 = 0.128 (0.064)","count - 0 = 215 (-0.057); retweets_avg - 0 = 841.879 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
143.7,0.418268065,0.9276990409999999,0.007462687,0.004020485,0.558067538,0.0577,0.126622789,312.0,48.05448717948718,16.753205128205128,0.15939807692307695,1/13/20 12:00 AM,165.86,142.77758286000744,"Price - 0 = 143.700 (0.956); likes_avg - 0 = 48.054 (0.229); BlockReward - 0 = 0.127 (0.064)","count - 0 = 312 (-0.057); retweets_avg - 0 = 16.753 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
165.86,0.497136577,0.928561735,0.009184845,0.009047814,0.557325639,0.0853,0.12731810000000002,305.0,65.26229508196721,137.14754098360658,0.2118504918032787,1/14/20 12:00 AM,166.22,166.20554432825892,"Price - 0 = 165.860 (0.956); likes_avg - 0 = 65.262 (0.229); BlockReward - 0 = 0.127 (0.064)","count - 0 = 305 (-0.057); retweets_avg - 0 = 137.148 (-0.055); AvgGasPrice - 0 = 0.009 (-0.048)"
166.22,0.5168991239999999,0.929634906,0.010907003,0.004134924,0.566483256,0.0685,0.124324929,396.0,68.32323232323232,47.32070707070707,0.24291186868686876,1/15/20 12:00 AM,164.09,165.99454326826074,"Price - 0 = 166.220 (0.956); likes_avg - 0 = 68.323 (0.229); BlockReward - 0 = 0.124 (0.064)","count - 0 = 396 (-0.057); retweets_avg - 0 = 47.321 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
164.09,0.513376851,0.930593473,0.006314581,0.002764095,0.558303202,0.0576,0.12610606800000002,447.0,66.18120805369128,35.899328859060404,0.24617181208053684,1/16/20 12:00 AM,169.74,163.73070854664084,"Price - 0 = 164.090 (0.956); likes_avg - 0 = 66.181 (0.229); BlockReward - 0 = 0.126 (0.064)","count - 0 = 447 (-0.057); retweets_avg - 0 = 35.899 (-0.055); AvgGasPrice - 0 = 0.003 (-0.048)"
169.74,0.500701859,0.93141508,0.006314581,0.003588504,0.564579823,0.0622,0.131742373,449.0,57.44988864142539,26.94432071269488,0.21390935412026726,1/17/20 12:00 AM,174.0,168.77070394206422,"Price - 0 = 169.740 (0.956); likes_avg - 0 = 57.450 (0.229); BlockReward - 0 = 0.132 (0.064)","count - 0 = 449 (-0.057); retweets_avg - 0 = 26.944 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
174.0,0.464852535,0.932312235,0.010332951,0.0037554140000000003,0.555429284,0.058,0.125405995,324.0,58.586419753086425,561.4783950617284,0.1740175925925926,1/18/20 12:00 AM,166.94,173.62443341817186,"Price - 0 = 174 (0.956); likes_avg - 0 = 58.586 (0.229); BlockReward - 0 = 0.125 (0.064)","count - 0 = 324 (-0.057); retweets_avg - 0 = 561.478 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
166.94,0.45532905100000004,0.933017196,0.003444317,0.003271713,0.560089649,0.0545,0.131208984,226.0,84.212389380531,359.429203539823,0.1946902654867257,1/19/20 12:00 AM,166.77,167.90547148599893,"Price - 0 = 166.940 (0.956); likes_avg - 0 = 84.212 (0.229); BlockReward - 0 = 0.131 (0.064)","count - 0 = 226 (-0.057); retweets_avg - 0 = 359.429 (-0.055); AvgGasPrice - 0 = 0.003 (-0.048)"
166.77,0.443388916,0.933672348,0.009758898,0.00247543,0.560541928,0.0497,0.124967854,325.0,88.32307692307694,31.70769230769231,0.13072738461538466,1/20/20 12:00 AM,169.36,166.787895488734,"Price - 0 = 166.770 (0.956); likes_avg - 0 = 88.323 (0.229); BlockReward - 0 = 0.125 (0.064)","count - 0 = 325 (-0.057); retweets_avg - 0 = 31.708 (-0.055); AvgGasPrice - 0 = 0.002 (-0.048)"
169.36,0.41350224399999996,0.934710174,0.006314581,0.002366181,0.565753697,0.0459,0.12983741199999999,383.0,55.18798955613577,20.0757180156658,0.16500887728459535,1/21/20 12:00 AM,167.79,168.1644771431477,"Price - 0 = 169.360 (0.956); likes_avg - 0 = 55.188 (0.229); BlockReward - 0 = 0.130 (0.064)","count - 0 = 383 (-0.057); retweets_avg - 0 = 20.076 (-0.055); AvgGasPrice - 0 = 0.002 (-0.048)"
167.79,0.379988744,0.935730513,0.013203215,0.0028110709999999996,0.556313872,0.0422,0.122234234,376.0,106.04787234042551,156.1622340425532,0.20005744680851065,1/22/20 12:00 AM,162.63,168.7978867364591,"Price - 0 = 167.790 (0.956); likes_avg - 0 = 106.048 (0.229); BlockReward - 0 = 0.122 (0.064)","count - 0 = 376 (-0.057); retweets_avg - 0 = 156.162 (-0.055); AvgGasPrice - 0 = 0.003 (-0.048)"
162.63,0.40873494,0.936307236,0.003444317,0.00175824,0.562855977,0.0427,0.131890008,429.0,54.2004662004662,101.21445221445221,0.16380279720279714,1/23/20 12:00 AM,162.45,161.23142610685042,"Price - 0 = 162.630 (0.956); likes_avg - 0 = 54.200 (0.229); BlockReward - 0 = 0.132 (0.064)","count - 0 = 429 (-0.057); retweets_avg - 0 = 101.214 (-0.055); AvgGasPrice - 0 = 0.002 (-0.048)"
162.45,0.36765559700000006,0.936811631,0.008036739000000001,0.001052023,0.568402444,0.042,0.12468211,359.0,61.264623955431745,53.1782729805014,0.2465370473537604,1/24/20 12:00 AM,160.36,162.1193907135345,"Price - 0 = 162.450 (0.956); likes_avg - 0 = 61.265 (0.229); BlockReward - 0 = 0.125 (0.064)","count - 0 = 359 (-0.057); retweets_avg - 0 = 53.178 (-0.055); AvgGasPrice - 0 = 0.001 (-0.048)"
160.36,0.321962447,0.9374856140000001,0.01435132,2.08257E-4,0.5604508189999999,0.0315,0.12535122699999998,253.0,152.92885375494072,122.0909090909091,0.17142094861660076,1/25/20 12:00 AM,167.72,163.1707160769068,"Price - 0 = 160.360 (0.956); likes_avg - 0 = 152.929 (0.229); BlockReward - 0 = 0.125 (0.064)","count - 0 = 253 (-0.057); retweets_avg - 0 = 122.091 (-0.055); AvgGasPrice - 0 = 0.000 (-0.048)"
167.72,0.317011985,0.938039152,0.013777268,0.0,0.553658051,0.0321,0.124324929,297.0,180.74747474747474,4992.86531986532,0.1880949494949495,1/26/20 12:00 AM,169.95,171.42705094731582,"Price - 0 = 167.720 (0.956); likes_avg - 0 = 180.747 (0.229); BlockReward - 0 = 0.124 (0.064)","count - 0 = 297 (-0.057); retweets_avg - 0 = 4992.865 (-0.055); AvgGasPrice - 0 = 0 (-0.048)"
169.95,0.352384505,0.938806169,0.008610791999999999,0.0013795539999999998,0.55917344,0.0391,0.128527751,413.0,96.20823244552058,103.13559322033899,0.12941113801452786,1/27/20 12:00 AM,176.0,169.91676812562486,"Price - 0 = 169.950 (0.956); likes_avg - 0 = 96.208 (0.229); BlockReward - 0 = 0.129 (0.064)","count - 0 = 413 (-0.057); retweets_avg - 0 = 103.136 (-0.055); AvgGasPrice - 0 = 0.001 (-0.048)"
176.0,0.389270489,0.9394321109999999,0.008610791999999999,0.001211074,0.548123822,0.0435,0.12423206199999999,480.0,46.1875,82.67083333333333,0.19907895833333333,1/28/20 12:00 AM,173.55,174.91712596591938,"Price - 0 = 176 (0.956); likes_avg - 0 = 46.188 (0.229); BlockReward - 0 = 0.124 (0.064)","count - 0 = 480 (-0.057); retweets_avg - 0 = 82.671 (-0.055); AvgGasPrice - 0 = 0.001 (-0.048)"
173.55,0.407990443,0.9399970009999999,0.007462687,0.00132599,0.56150487,0.0451,0.128906362,439.0,46.18451025056947,244.85649202733487,0.18922847380410016,1/29/20 12:00 AM,184.47,172.17366812513518,"Price - 0 = 173.550 (0.956); likes_avg - 0 = 46.185 (0.229); BlockReward - 0 = 0.129 (0.064)","count - 0 = 439 (-0.057); retweets_avg - 0 = 244.856 (-0.055); AvgGasPrice - 0 = 0.001 (-0.048)"
184.47,0.41875969999999996,0.940613774,0.017795637,0.001876279,0.547374257,0.0518,0.121996114,473.0,59.600422832980975,98.71035940803381,0.17917547568710354,1/30/20 12:00 AM,179.76,183.81653356470088,"Price - 0 = 184.470 (0.956); likes_avg - 0 = 59.600 (0.229); BlockReward - 0 = 0.122 (0.064)","count - 0 = 473 (-0.057); retweets_avg - 0 = 98.710 (-0.055); AvgGasPrice - 0 = 0.002 (-0.048)"
179.76,0.431592638,0.9411955940000001,0.011481056000000002,0.001764682,0.553926652,0.0512,0.127491928,421.0,44.161520190023744,127.19714964370544,0.1887520190023753,1/31/20 12:00 AM,183.66,178.7249220888593,"Price - 0 = 179.760 (0.956); likes_avg - 0 = 44.162 (0.229); BlockReward - 0 = 0.127 (0.064)","count - 0 = 421 (-0.057); retweets_avg - 0 = 127.197 (-0.055); AvgGasPrice - 0 = 0.002 (-0.048)"
183.66,0.40371329100000003,0.9418346790000001,0.013203215,0.002031361,0.544899528,0.0459,0.12271523699999999,248.0,50.875,167.15725806451613,0.24470604838709675,2/1/20 12:00 AM,188.39,184.39402608111416,"Price - 0 = 183.660 (0.956); likes_avg - 0 = 50.875 (0.229); BlockReward - 0 = 0.123 (0.064)","count - 0 = 248 (-0.057); retweets_avg - 0 = 167.157 (-0.055); AvgGasPrice - 0 = 0.002 (-0.048)"
188.39,0.39209572299999995,0.9424738290000001,0.009184845,0.001859043,0.562097849,0.0465,0.127220471,288.0,125.94097222222223,106.48958333333331,0.14895312499999994,2/2/20 12:00 AM,189.77,190.12284819066556,"Price - 0 = 188.390 (0.956); likes_avg - 0 = 125.941 (0.229); BlockReward - 0 = 0.127 (0.064)","count - 0 = 288 (-0.057); retweets_avg - 0 = 106.490 (-0.055); AvgGasPrice - 0 = 0.002 (-0.048)"
189.77,0.459646987,0.94309249,0.006888634,0.0026979359999999997,0.560670669,0.054,0.127994361,375.0,60.42933333333333,51.00266666666667,0.19725466666666666,2/3/20 12:00 AM,188.44,189.35934607293714,"Price - 0 = 189.770 (0.956); likes_avg - 0 = 60.429 (0.229); BlockReward - 0 = 0.128 (0.064)","count - 0 = 375 (-0.057); retweets_avg - 0 = 51.003 (-0.055); AvgGasPrice - 0 = 0.003 (-0.048)"
188.44,0.387929801,0.9436215109999999,0.005740528000000001,0.004699545,0.571773857,0.0598,0.132699616,420.0,38.03333333333333,44.86666666666667,0.19694738095238096,2/4/20 12:00 AM,203.85,186.89017238786477,"Price - 0 = 188.440 (0.956); likes_avg - 0 = 38.033 (0.229); BlockReward - 0 = 0.133 (0.064)","count - 0 = 420 (-0.057); retweets_avg - 0 = 44.867 (-0.055); AvgGasPrice - 0 = 0.005 (-0.048)"
203.85,0.451926906,0.9442324990000001,0.016647532,0.005456333000000001,0.562021538,0.0739,0.12439874699999999,527.0,75.46489563567363,86.4819734345351,0.2128286527514231,2/5/20 12:00 AM,212.88,203.50838211773348,"Price - 0 = 203.850 (0.956); likes_avg - 0 = 75.465 (0.229); BlockReward - 0 = 0.124 (0.064)","count - 0 = 527 (-0.057); retweets_avg - 0 = 86.482 (-0.055); AvgGasPrice - 0 = 0.005 (-0.048)"
212.88,0.44875686,0.944871747,0.006888634,0.006068658,0.565014773,0.0819,0.128846832,488.0,124.3155737704918,58.19262295081968,0.2663663934426229,2/6/20 12:00 AM,223.14,214.8108469489882,"Price - 0 = 212.880 (0.956); likes_avg - 0 = 124.316 (0.229); BlockReward - 0 = 0.129 (0.064)","count - 0 = 488 (-0.057); retweets_avg - 0 = 58.193 (-0.055); AvgGasPrice - 0 = 0.006 (-0.048)"
223.14,0.463399876,0.945614815,0.010332951,0.00619029,0.564138733,0.0823,0.128956367,491.0,60.219959266802434,145.20162932790225,0.2213136456211812,2/7/20 12:00 AM,223.2,222.67557427475532,"Price - 0 = 223.140 (0.956); likes_avg - 0 = 60.220 (0.229); BlockReward - 0 = 0.129 (0.064)","count - 0 = 491 (-0.057); retweets_avg - 0 = 145.202 (-0.055); AvgGasPrice - 0 = 0.006 (-0.048)"
223.2,0.489647854,0.946910395,0.012629162,0.0046759309999999995,0.573622187,0.0666,0.125144063,360.0,82.2638888888889,150.18888888888893,0.1721697222222222,2/8/20 12:00 AM,228.6,223.16052271940836,"Price - 0 = 223.200 (0.956); likes_avg - 0 = 82.264 (0.229); BlockReward - 0 = 0.125 (0.064)","count - 0 = 360 (-0.057); retweets_avg - 0 = 150.189 (-0.055); AvgGasPrice - 0 = 0.005 (-0.048)"
228.6,0.465163978,0.9477628929999999,0.013203215,0.00419202,0.56469557,0.062,0.124284449,403.0,91.68238213399506,70.30769230769229,0.16093449131513649,2/9/20 12:00 AM,223.11,228.86662731640024,"Price - 0 = 228.600 (0.956); likes_avg - 0 = 91.682 (0.229); BlockReward - 0 = 0.124 (0.064)","count - 0 = 403 (-0.057); retweets_avg - 0 = 70.308 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
223.11,0.494920882,0.94880371,0.005166475,0.004325535,0.57142915,0.066,0.130542247,323.0,52.1671826625387,264.69659442724463,0.1900625386996904,2/10/20 12:00 AM,237.8,222.53139461533763,"Price - 0 = 223.110 (0.956); likes_avg - 0 = 52.167 (0.229); BlockReward - 0 = 0.131 (0.064)","count - 0 = 323 (-0.057); retweets_avg - 0 = 264.697 (-0.055); AvgGasPrice - 0 = 0.004 (-0.048)"
