window size,Add LSTM Layer.neurons,Add LSTM Layer.gate_activation,Deep Learning (Tensor).updater,Deep Learning (Tensor).learning_rate,Deep Learning (Tensor).use_regularization,rmse,absolute error (mae),relative error (mape),correlation
1,64,Sigmoid,RMSProp,0.01,TRUE,16.70549679,11.84875892,0.071259316,0.958287118
1,21,Sigmoid,Adam,0.1,TRUE,17.2639416,12.2011539,0.069008877,0.959303086
1,64,Sigmoid,RMSProp,0.03,TRUE,18.05570924,13.49168665,0.086036974,0.954605182
1,21,Sigmoid,RMSProp,0.03,TRUE,18.07551154,12.32757101,0.078099878,0.950426467
1,64,Sigmoid,RMSProp,0.01,FALSE,18.09894125,13.01178943,0.080169158,0.954566674
1,64,Sigmoid,Adam,0.03,TRUE,18.11723709,13.80782516,0.078770052,0.955350412
1,64,Sigmoid,Adam,0.01,TRUE,18.25875378,12.67356597,0.080370138,0.946638279
3,64,Sigmoid,Adam,0.03,TRUE,18.65577053,13.71767865,0.085491489,0.949148726
1,21,Sigmoid,Adam,0.03,TRUE,18.91868842,14.74367984,0.083101692,0.960482257
1,64,Sigmoid,Adam,0.003,FALSE,19.16440224,13.41539595,0.081578588,0.934724526
2,21,Sigmoid,RMSProp,0.03,FALSE,19.21858628,14.46601843,0.084102124,0.953507546
1,64,Sigmoid,Adam,0.01,FALSE,19.24411916,14.02307581,0.084288912,0.947138255
1,64,Sigmoid,RMSProp,0.003,TRUE,19.49965877,14.71334855,0.081941618,0.951197002
1,21,Sigmoid,RMSProp,0.01,FALSE,19.81210158,14.3068954,0.081698119,0.948774926
1,8,Sigmoid,Adam,0.1,TRUE,19.8149821,15.20915807,0.086518185,0.955969031
1,8,Sigmoid,Adam,0.01,TRUE,19.89978222,15.33694856,0.088854122,0.951812286
1,64,Sigmoid,RMSProp,0.003,FALSE,20.04126253,14.51386051,0.08981122,0.941938896
1,21,Sigmoid,Adam,0.01,TRUE,20.17475186,14.33844308,0.091832382,0.943387377
1,21,Sigmoid,RMSProp,0.01,TRUE,20.17892714,14.51105724,0.091008839,0.943142707
1,64,Sigmoid,Adam,0.003,TRUE,20.20525421,15.29576608,0.087781534,0.937320123
1,8,Sigmoid,RMSProp,0.01,TRUE,20.70344551,15.44717726,0.096054373,0.944598339
2,64,Sigmoid,Adam,0.003,TRUE,21.2021242,16.64764953,0.097195632,0.941388257
1,8,Sigmoid,RMSProp,0.1,TRUE,21.30806551,15.22631115,0.090964856,0.924918312
1,21,Sigmoid,RMSProp,0.003,TRUE,21.34573166,15.4549217,0.099875235,0.935524111
2,8,Sigmoid,RMSProp,0.01,TRUE,22.35375189,16.76757767,0.104961874,0.942694101
3,64,Sigmoid,RMSProp,0.01,TRUE,22.55555535,17.75042719,0.094264562,0.943970894
3,8,Sigmoid,Adam,0.1,TRUE,22.5567192,17.43951949,0.109481646,0.935650774
1,21,Sigmoid,Adam,0.03,FALSE,22.76556593,17.4799499,0.110428468,0.945038637
2,21,Sigmoid,RMSProp,0.01,TRUE,22.97474238,16.99263118,0.107147975,0.934778248
1,8,Sigmoid,Adam,0.03,FALSE,23.23997044,17.51200343,0.104772547,0.906979052
1,8,ReLU (Rectified Linear Unit),RMSProp,0.01,TRUE,23.71825365,16.29024096,0.100991626,0.921731592
2,21,Sigmoid,RMSProp,0.01,FALSE,23.72762427,17.64763496,0.111855967,0.92752229
1,21,Sigmoid,Adam,0.003,FALSE,23.76702842,17.93954284,0.109976708,0.902340116
3,64,Sigmoid,RMSProp,0.03,TRUE,24.05532913,19.69928326,0.107897188,0.926576512
1,64,Sigmoid,Adam,0.03,FALSE,24.2957407,18.75326915,0.108410111,0.921476886
1,8,Sigmoid,Adam,0.03,TRUE,24.36387048,18.67308294,0.108312719,0.910626081
3,21,Sigmoid,RMSProp,0.001,FALSE,24.41256929,19.70068713,0.114307994,0.939483395
1,21,Sigmoid,Adam,0.01,FALSE,24.4236624,19.57360424,0.106095296,0.928672828
3,8,Sigmoid,RMSProp,0.01,FALSE,24.43195601,18.41632999,0.114807274,0.92014035
3,64,Sigmoid,RMSProp,0.01,FALSE,24.65278695,19.93166954,0.107274225,0.931568944
3,64,Sigmoid,RMSProp,0.003,TRUE,24.85114804,18.64054246,0.116119796,0.917271004
3,21,Sigmoid,Adam,0.03,FALSE,24.96057529,20.36529187,0.118795995,0.934451287
3,64,Sigmoid,Adam,0.03,FALSE,25.0864682,19.95207375,0.112354453,0.908253582
1,8,ReLU (Rectified Linear Unit),RMSProp,0.03,TRUE,25.08984721,19.37818128,0.104010878,0.902856629
1,8,Sigmoid,Adam,0.01,FALSE,25.18824221,19.10977035,0.116469721,0.914515304
1,8,Sigmoid,RMSProp,0.003,FALSE,25.53912181,20.46501708,0.109418263,0.905686022
3,64,Sigmoid,Adam,0.003,TRUE,25.5770006,20.50375999,0.126593441,0.915131084
1,21,Sigmoid,Adam,0.003,TRUE,26.41914466,21.52435857,0.120605453,0.904638513
1,64,Sigmoid,RMSProp,0.001,FALSE,26.43899351,20.70350239,0.124092303,0.882190069
1,64,Sigmoid,RMSProp,0.001,TRUE,26.62752495,21.23446563,0.12402444,0.882451772
3,21,Sigmoid,RMSProp,0.01,TRUE,26.70243065,19.80972403,0.127371143,0.909941799
3,21,Sigmoid,RMSProp,0.001,TRUE,26.78900551,22.06741554,0.130128105,0.945708551
3,64,Sigmoid,Adam,0.001,FALSE,27.01210966,22.56134254,0.127644829,0.926083602
3,21,Sigmoid,RMSProp,0.1,TRUE,27.05720899,19.4720291,0.111459568,0.868072955
3,21,Sigmoid,RMSProp,0.003,TRUE,27.20585121,21.16270089,0.133310015,0.919315923
1,8,Sigmoid,RMSProp,0.01,FALSE,27.27325639,21.95805912,0.129191361,0.910975668
1,8,Sigmoid,RMSProp,0.003,TRUE,27.28278665,22.77302537,0.127247048,0.895272003
1,21,Sigmoid,RMSProp,0.003,FALSE,27.29984045,20.17253438,0.132013481,0.91089142
2,21,Sigmoid,Adam,0.003,TRUE,27.3141493,21.94865986,0.122633847,0.892643083
2,21,Sigmoid,RMSProp,0.001,TRUE,27.45912084,22.3759647,0.126736795,0.916266055
3,64,Sigmoid,Adam,0.001,TRUE,27.55121901,22.78834462,0.123970206,0.932789399
2,64,Sigmoid,RMSProp,0.03,FALSE,27.59386651,22.01057976,0.114752936,0.937255267
1,8,TanH,Adam,0.03,FALSE,27.77357158,21.79920365,0.136409647,0.928421961
3,8,Sigmoid,RMSProp,0.01,TRUE,28.02741714,22.86072348,0.126552218,0.939918975
3,8,Sigmoid,RMSProp,0.1,TRUE,28.1104217,21.39567431,0.122255149,0.880985494
3,21,Sigmoid,RMSProp,0.01,FALSE,28.23226685,22.50143772,0.139805129,0.919148674
1,64,TanH,RMSProp,0.03,TRUE,28.29046784,21.80052181,0.129698088,0.865733437
3,21,Sigmoid,Adam,0.1,TRUE,28.35450575,22.44743489,0.115446686,0.936133801
2,8,Sigmoid,RMSProp,0.01,FALSE,28.44980956,23.42728173,0.132794804,0.937082663
3,64,Sigmoid,RMSProp,0.001,TRUE,29.03362714,22.08500723,0.141228824,0.893110964
3,64,Sigmoid,Adam,0.1,TRUE,29.33826272,22.15939105,0.136963526,0.839863586
2,8,Sigmoid,Adam,0.1,FALSE,29.42636928,23.94849116,0.140623816,0.89078235
1,21,Sigmoid,RMSProp,0.001,FALSE,29.48243527,24.69895163,0.135546938,0.871877119
3,21,Sigmoid,Adam,0.03,TRUE,29.4955204,24.17680753,0.130131224,0.889196263
1,64,TanH,RMSProp,0.01,TRUE,29.53810929,24.46799055,0.134553549,0.916776157
3,21,Sigmoid,RMSProp,0.03,TRUE,29.74442187,23.83868872,0.129989315,0.909475015
1,8,ReLU (Rectified Linear Unit),RMSProp,0.03,FALSE,29.78577038,20.60460592,0.120044585,0.835887735
3,8,Sigmoid,RMSProp,0.03,TRUE,30.10914767,23.36837806,0.114287143,0.943906588
3,21,Sigmoid,Adam,0.003,TRUE,30.12259738,23.85569509,0.139448519,0.869910157
2,64,Sigmoid,Adam,0.001,TRUE,30.35858713,24.59902886,0.142369389,0.827656459
3,8,Sigmoid,Adam,0.03,FALSE,30.44511576,23.95744102,0.127786423,0.897144905
3,8,Sigmoid,RMSProp,0.003,TRUE,30.45018589,24.16470254,0.147428574,0.892882819
1,8,TanH,Adam,0.03,TRUE,31.31443622,26.92035215,0.145878361,0.896853109
3,21,Sigmoid,RMSProp,0.03,FALSE,32.18633622,26.03379714,0.15519333,0.836947753
1,64,TanH,Adam,0.003,TRUE,32.39599672,25.5330472,0.149005132,0.803366268
1,21,TanH,RMSProp,0.03,TRUE,33.00388923,24.93125715,0.158695477,0.810645437
1,21,TanH,RMSProp,0.001,FALSE,33.02486432,27.17898075,0.166087783,0.805760099
1,21,TanH,Adam,0.003,FALSE,33.33571763,25.45142441,0.156254989,0.81847575
1,8,TanH,Adam,0.1,TRUE,33.7033169,27.67022571,0.149088608,0.797189212
1,8,TanH,RMSProp,0.003,FALSE,34.12539594,26.52558002,0.142769712,0.889207605
2,64,Sigmoid,Adam,0.001,FALSE,34.34044884,28.77146425,0.15940619,0.790568338
1,21,TanH,Adam,0.03,FALSE,34.40952515,28.26586008,0.152231561,0.834155178
1,8,TanH,RMSProp,0.01,TRUE,34.76834141,29.57557281,0.168191743,0.829314765
1,64,ReLU (Rectified Linear Unit),Adam,0.001,TRUE,35.19855831,31.16521626,0.179436756,0.792528297
3,8,Sigmoid,Adam,0.003,TRUE,35.3743036,28.76671715,0.15893566,0.818655609
1,8,TanH,RMSProp,0.003,TRUE,35.54636558,27.36406076,0.155970815,0.782899336
1,8,Sigmoid,Adam,0.003,TRUE,35.55203335,29.81864931,0.160925093,0.81353649
1,21,TanH,Adam,0.01,TRUE,36.13387631,29.04130664,0.148752479,0.916751414
1,8,ReLU (Rectified Linear Unit),Adam,0.01,TRUE,36.1641449,28.45878182,0.157776508,0.914341756
3,8,Sigmoid,Adam,0.1,FALSE,36.26791831,27.97087375,0.142061203,0.849327985
3,64,Sigmoid,Adam,0.1,FALSE,36.46083716,29.49865137,0.14655653,0.865532017
3,8,Sigmoid,Adam,0.03,TRUE,36.52196429,29.69521913,0.148424249,0.926442409
1,64,Sigmoid,Adam,0.001,TRUE,36.54926896,30.36966928,0.151861738,0.886404026
1,64,TanH,Adam,0.01,FALSE,37.12501366,28.66717512,0.14747222,0.806184052
1,8,TanH,RMSProp,0.03,TRUE,37.3680924,30.33573525,0.172026236,0.678548688
1,21,TanH,Adam,0.003,TRUE,37.59289093,27.68722146,0.176725782,0.68026457
1,8,TanH,Adam,0.01,TRUE,37.86253614,28.12676748,0.185591863,0.774980005
1,64,TanH,RMSProp,0.01,FALSE,38.05890094,30.79441201,0.1536354,0.86220612
1,8,TanH,RMSProp,0.01,FALSE,38.19933768,32.26886631,0.185883165,0.818881928
1,21,Sigmoid,Adam,0.001,TRUE,38.22746599,33.30871761,0.176107248,0.797215983
1,8,TanH,Adam,0.001,TRUE,38.5219462,31.00780738,0.177685083,0.784899101
3,8,Sigmoid,RMSProp,0.03,FALSE,38.66419788,30.7437091,0.161653508,0.835035624
3,64,Sigmoid,RMSProp,0.03,FALSE,38.68755149,29.67457903,0.141940988,0.897512862
1,21,Sigmoid,RMSProp,0.001,TRUE,38.85709822,33.31540743,0.17668949,0.773720395
3,21,Sigmoid,Adam,0.1,FALSE,38.93304037,31.13681234,0.160516092,0.800470557
3,21,Sigmoid,Adam,0.001,TRUE,39.1339843,32.66319079,0.168342791,0.868205506
1,64,TanH,Adam,0.001,TRUE,39.30513427,29.60462482,0.176844724,0.63112938
1,21,TanH,Adam,0.03,TRUE,39.32363778,31.65099436,0.182591453,0.670095159
2,8,Sigmoid,RMSProp,0.001,TRUE,39.50781494,33.84929052,0.174632477,0.816715527
1,64,TanH,RMSProp,0.003,TRUE,39.54379993,30.82021811,0.173230514,0.651183567
1,64,TanH,Adam,0.03,TRUE,39.54788779,31.37903555,0.158379827,0.871793007
1,21,ReLU (Rectified Linear Unit),Adam,0.01,TRUE,39.84731191,33.57814021,0.208079052,0.682230325
1,21,TanH,Adam,0.1,TRUE,40.31704619,32.9177239,0.175056425,0.714787262
1,8,TanH,Adam,0.01,FALSE,40.52181038,34.81365288,0.196004237,0.7080447
1,64,TanH,Adam,0.003,FALSE,40.62468107,32.52829579,0.178546593,0.68834801
1,21,TanH,RMSProp,0.01,TRUE,40.63299321,32.00166317,0.167604272,0.749420236
1,64,TanH,RMSProp,0.003,FALSE,41.3178671,33.53634317,0.178180535,0.741060249
1,21,TanH,RMSProp,0.003,TRUE,41.33751457,35.22460994,0.203792886,0.6496988
3,8,Sigmoid,RMSProp,0.001,FALSE,41.51931422,35.2310761,0.179932529,0.784664639
3,8,Sigmoid,Adam,0.001,FALSE,41.94425947,35.63362201,0.182683989,0.800846138
1,64,Sigmoid,Adam,0.001,FALSE,43.23675406,36.23910704,0.17915759,0.845144487
1,21,ReLU (Rectified Linear Unit),Adam,0.001,TRUE,43.28049849,36.8822982,0.225190531,0.592921602
3,8,Sigmoid,RMSProp,0.001,TRUE,43.29439178,35.62218194,0.172887087,0.859969967
1,21,TanH,RMSProp,0.01,FALSE,43.44895293,35.47517087,0.192069165,0.6687417
1,8,Sigmoid,Adam,0.001,TRUE,43.84623231,36.56119683,0.188566612,0.796165157
1,8,Sigmoid,RMSProp,0.001,FALSE,44.25455221,36.52417053,0.180286649,0.884662669
3,8,Sigmoid,Adam,0.001,TRUE,44.85940135,38.25321422,0.203676451,0.60650807
1,64,TanH,Adam,0.001,FALSE,44.90901367,36.54745077,0.199508257,0.495853597
1,8,TanH,Adam,0.003,FALSE,44.92567259,38.26056898,0.216018498,0.477775504
1,64,TanH,Adam,0.1,TRUE,45.37710741,36.4696538,0.181530944,0.560557148
2,21,Sigmoid,Adam,0.001,FALSE,45.57291151,38.00512693,0.187350915,0.82632532
1,8,Sigmoid,Adam,0.001,FALSE,45.71822288,39.1933087,0.215444077,0.600487603
1,21,TanH,RMSProp,0.003,FALSE,45.92862498,38.67353765,0.213277872,0.466859434
1,8,Sigmoid,RMSProp,0.001,TRUE,45.99637009,37.78675334,0.186910104,0.825506606
1,64,TanH,RMSProp,0.001,TRUE,46.73296865,39.28131003,0.209740353,0.578406674
2,21,Sigmoid,Adam,0.001,TRUE,47.05486719,41.23226931,0.215070843,0.603936114
2,8,Sigmoid,Adam,0.001,TRUE,47.24111089,39.23008969,0.193477478,0.758217313
3,21,Sigmoid,Adam,0.001,FALSE,47.62788557,39.99925946,0.195407023,0.817793204
1,64,TanH,RMSProp,0.001,FALSE,48.41352538,39.49735298,0.214634769,0.2922323
1,8,TanH,Adam,0.001,FALSE,48.49586842,40.72663224,0.210375533,0.561916728
1,8,ReLU (Rectified Linear Unit),RMSProp,0.001,TRUE,49.4791844,40.11312965,0.224644393,0.275102923
1,21,TanH,Adam,0.001,TRUE,49.57580503,40.75932729,0.201869154,0.755177022
1,21,Sigmoid,Adam,0.001,FALSE,50.99748712,42.79979417,0.208244752,0.776454066
1,21,TanH,Adam,0.001,FALSE,51.07371746,39.53349884,0.185552761,0.757155408
2,8,Sigmoid,Adam,0.001,FALSE,52.17337013,43.67678489,0.216701309,0.597298423
1,8,ReLU (Rectified Linear Unit),Adam,0.01,FALSE,52.36811567,45.73940035,0.231235638,0.643576403
1,21,ReLU (Rectified Linear Unit),RMSProp,0.01,TRUE,52.98993719,44.65566896,0.234637497,0.025832071
1,64,TanH,Adam,0.03,FALSE,53.02011243,42.41459536,0.209574581,0.439399964
1,8,TanH,RMSProp,0.001,FALSE,53.43788068,44.29514781,0.227988511,0.145335692
1,8,TanH,RMSProp,0.001,TRUE,54.66713794,47.94754122,0.252726567,0.316900574
1,8,ReLU (Rectified Linear Unit),Adam,0.1,TRUE,54.75673006,29.20690627,0.18726079,0.727492991
1,8,ReLU (Rectified Linear Unit),Adam,0.003,FALSE,54.87148191,42.84084673,0.203755449,0.412765461
1,8,ReLU (Rectified Linear Unit),RMSProp,0.003,TRUE,55.00154681,42.97050604,0.251744756,0.656609029
1,21,TanH,Adam,0.01,FALSE,55.01402554,50.78794749,0.306203457,0.904910087
1,21,TanH,RMSProp,0.001,TRUE,57.51366166,46.85282567,0.236194289,0
1,21,ReLU (Rectified Linear Unit),Adam,0.001,FALSE,60.30115583,48.48525814,0.2354352,0.142412854
1,64,ReLU (Rectified Linear Unit),RMSProp,0.001,FALSE,64.39467481,45.15431803,0.294610193,0.143512093
1,8,ReLU (Rectified Linear Unit),RMSProp,0.01,FALSE,74.21988575,59.72625928,0.295963983,0.345324783
1,21,ReLU (Rectified Linear Unit),RMSProp,0.001,FALSE,76.16669191,57.46757294,0.354413847,0
1,8,TanH,Adam,0.003,TRUE,78.67781624,63.48043563,0.297543421,0
1,8,ReLU (Rectified Linear Unit),Adam,0.03,FALSE,114.066633,88.35500325,0.427514135,0
