"Price - 0","TxGrowth - 0","AddressCount - 0","BlockTime - 0","AvgGasPrice - 0","NetworkHash - 0","TransactionFee - 0","BlockReward - 0","count - 0","likes_avg - 0","retweets_avg - 0","sentiment_avg - 0","Date(UTC)","Price_real (+1 day)","Price_predicted (+1 day)","Support Prediction","Contradict Prediction"
130.6,0.34495807012066937,0.9177018266235455,0.24512055109070036,0.004658912709283792,0.49797648796901445,0.0503073077492536,0.0,422.0,127.35308056872036,272.8696682464455,0.19383909952606632,1/1/20 12:00 AM,127.18,129.88112942458434,"Price - 0 = 130.600 (0.998); BlockReward - 0 = 0 (0.067); AddressCount - 0 = 0.918 (0.038)","likes_avg - 0 = 127.353 (-0.061); count - 0 = 422 (-0.060); AvgGasPrice - 0 = 0.005 (-0.046)"
127.18,0.373961578304578,0.9183513357568707,0.1188289322617681,0.0034814230511446094,0.5187181182235576,0.048556835318417535,0.05909428606806427,335.0,41.34328358208956,1009.3641791044777,0.210104776119403,1/2/20 12:00 AM,134.25,127.49922376715399,"Price - 0 = 127.180 (0.998); BlockReward - 0 = 0.059 (0.067); AddressCount - 0 = 0.918 (0.038)","likes_avg - 0 = 41.343 (-0.061); count - 0 = 335 (-0.060); AvgGasPrice - 0 = 0.003 (-0.046)"
134.25,0.4303194293769433,0.9191950579670691,0.008610792192881665,0.004477476783332966,0.5335775947521026,0.05741876634873441,0.12759670060673023,417.0,68.72422062350121,1419.8129496402878,0.23806690647482015,1/3/20 12:00 AM,134.33,135.96780837832432,"Price - 0 = 134.250 (0.998); BlockReward - 0 = 0.128 (0.067); AddressCount - 0 = 0.919 (0.038)","likes_avg - 0 = 68.724 (-0.061); count - 0 = 417 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
134.33,0.4135852957337488,0.9199824985549453,0.0040183696900114975,0.0025147414585302576,0.5612629590989422,0.04614655281362364,0.13029460229166864,372.0,32.70967741935484,252.94623655913975,0.17641075268817202,1/4/20 12:00 AM,135.44,133.7951871425936,"Price - 0 = 134.330 (0.998); BlockReward - 0 = 0.130 (0.067); AddressCount - 0 = 0.920 (0.038)","likes_avg - 0 = 32.710 (-0.061); count - 0 = 372 (-0.060); AvgGasPrice - 0 = 0.003 (-0.046)"
135.44,0.388069208586041,0.9206957011068606,0.014925373134328348,0.0026209722399362523,0.5433704746228301,0.044746036513403295,0.12273190524721637,266.0,62.14661654135338,271.2894736842105,0.09283233082706767,1/5/20 12:00 AM,144.28,134.51904782487725,"Price - 0 = 135.440 (0.998); BlockReward - 0 = 0.123 (0.067); AddressCount - 0 = 0.921 (0.038)","likes_avg - 0 = 62.147 (-0.061); count - 0 = 266 (-0.060); AvgGasPrice - 0 = 0.003 (-0.046)"
144.28,0.4636023138738255,0.9214546188322216,0.0,0.00394425908052753,0.5523456356136822,0.061400346731189284,0.13302345960052958,327.0,51.357798165137616,136.99694189602442,0.1746113149847095,1/6/20 12:00 AM,143.18,144.51236278276903,"Price - 0 = 144.280 (0.998); BlockReward - 0 = 0.133 (0.067); AddressCount - 0 = 0.921 (0.038)","likes_avg - 0 = 51.358 (-0.061); count - 0 = 327 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
143.18,0.47839808506993753,0.9222405312146817,0.007462686567164123,0.0033855904115059465,0.5648115180629357,0.059058905416811955,0.1261846479154959,430.0,60.3860465116279,69.51627906976744,0.19597232558139532,1/7/20 12:00 AM,140.66,143.29338442428573,"Price - 0 = 143.180 (0.998); BlockReward - 0 = 0.126 (0.067); AddressCount - 0 = 0.922 (0.038)","likes_avg - 0 = 60.386 (-0.061); count - 0 = 430 (-0.060); AvgGasPrice - 0 = 0.003 (-0.046)"
140.66,0.48385056367490975,0.9229727599240268,0.008036739380022894,0.004378049726291094,0.5535164221203924,0.07143516908128425,0.1258631856670699,369.0,86.56097560975608,233.96747967479675,0.1698257452574526,1/8/20 12:00 AM,137.9,141.28590174575828,"Price - 0 = 140.660 (0.998); BlockReward - 0 = 0.126 (0.067); AddressCount - 0 = 0.923 (0.038)","likes_avg - 0 = 86.561 (-0.061); count - 0 = 369 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
137.9,0.45980122515777927,0.9238004687246157,0.008036739380022894,0.003819432447018944,0.5398213619375611,0.05809250441924334,0.12607749383268724,322.0,48.490683229813655,71.93167701863355,0.2025229813664597,1/9/20 12:00 AM,144.88,138.33441261304188,"Price - 0 = 137.900 (0.998); BlockReward - 0 = 0.126 (0.067); AddressCount - 0 = 0.924 (0.038)","likes_avg - 0 = 48.491 (-0.061); count - 0 = 322 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
144.88,0.4477113011573077,0.9249470266695096,0.0063145809414465815,0.005360966493746427,0.5592990439400796,0.06930674389046715,0.12849203249864272,281.0,41.13523131672598,207.1850533807829,0.23016298932384344,1/10/20 12:00 AM,142.69,145.20475469127786,"Price - 0 = 144.880 (0.998); BlockReward - 0 = 0.128 (0.067); AddressCount - 0 = 0.925 (0.038)","likes_avg - 0 = 41.135 (-0.061); count - 0 = 281 (-0.060); AvgGasPrice - 0 = 0.005 (-0.046)"
142.69,0.4065689279164977,0.92608835596873,0.009184845005740537,0.004130789772013762,0.563219422007796,0.05250618110757917,0.12722523311966016,262.0,47.41984732824427,313.60305343511453,0.1824729007633587,1/11/20 12:00 AM,146.55,142.14559335925568,"Price - 0 = 142.690 (0.998); BlockReward - 0 = 0.127 (0.067); AddressCount - 0 = 0.926 (0.038)","likes_avg - 0 = 47.420 (-0.061); count - 0 = 262 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
146.55,0.38754049687036773,0.9268338364021826,0.012629161882893163,0.0038694492977730784,0.5580284010017685,0.04833956102234722,0.12753240815704503,215.0,98.95813953488373,841.8790697674417,0.17948883720930234,1/12/20 12:00 AM,143.7,146.30666317754435,"Price - 0 = 146.550 (0.998); BlockReward - 0 = 0.128 (0.067); AddressCount - 0 = 0.927 (0.038)","likes_avg - 0 = 98.958 (-0.061); count - 0 = 215 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
143.7,0.41826806499668906,0.9276990408142296,0.007462686567164123,0.004020483096657787,0.5580675384136436,0.05772729893225883,0.12662278905409138,312.0,48.05448717948718,16.753205128205128,0.15939807692307695,1/13/20 12:00 AM,165.86,143.07621161721679,"Price - 0 = 143.700 (0.998); BlockReward - 0 = 0.127 (0.067); AddressCount - 0 = 0.928 (0.038)","likes_avg - 0 = 48.054 (-0.061); count - 0 = 312 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
165.86,0.4971365774332789,0.928561734603093,0.009184845005740537,0.009047810857911558,0.5573256387828271,0.08529939171846239,0.12731809999142768,305.0,65.26229508196721,137.14754098360658,0.2118504918032787,1/14/20 12:00 AM,166.22,166.68710163470044,"Price - 0 = 165.860 (0.998); BlockReward - 0 = 0.127 (0.067); AddressCount - 0 = 0.929 (0.038)","likes_avg - 0 = 65.262 (-0.061); count - 0 = 305 (-0.060); AvgGasPrice - 0 = 0.009 (-0.046)"
166.22,0.5168991243258555,0.9296349059407577,0.010907003444316849,0.004134922136872103,0.5664832556665607,0.06851449268060246,0.12432492927830535,396.0,68.32323232323232,47.32070707070707,0.24291186868686876,1/15/20 12:00 AM,164.09,166.9169974966209,"Price - 0 = 166.220 (0.998); BlockReward - 0 = 0.124 (0.067); AddressCount - 0 = 0.930 (0.038)","likes_avg - 0 = 68.323 (-0.061); count - 0 = 396 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
164.09,0.5133768513252274,0.9305934727879721,0.0063145809414465815,0.0027640937572520115,0.5583032019179859,0.05756708147942168,0.12610606825476955,447.0,66.18120805369128,35.899328859060404,0.24617181208053684,1/16/20 12:00 AM,169.74,164.78489223197917,"Price - 0 = 164.090 (0.998); BlockReward - 0 = 0.126 (0.067); AddressCount - 0 = 0.931 (0.038)","likes_avg - 0 = 66.181 (-0.061); count - 0 = 447 (-0.060); AvgGasPrice - 0 = 0.003 (-0.046)"
169.74,0.5007018592410725,0.9314150796826498,0.0063145809414465815,0.003588502483702975,0.5645798232324472,0.06218431867926452,0.13174237301050587,449.0,57.44988864142539,26.94432071269488,0.21390935412026726,1/17/20 12:00 AM,174.0,170.13609338095236,"Price - 0 = 169.740 (0.998); BlockReward - 0 = 0.132 (0.067); AddressCount - 0 = 0.931 (0.038)","likes_avg - 0 = 57.450 (-0.061); count - 0 = 449 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
174.0,0.464852535406259,0.9323122345036451,0.010332950631458079,0.003755412898374787,0.5554292843804981,0.057955069164541066,0.12540599491375287,324.0,58.586419753086425,561.4783950617284,0.1740175925925926,1/18/20 12:00 AM,166.94,174.3597748142219,"Price - 0 = 174 (0.998); BlockReward - 0 = 0.125 (0.067); AddressCount - 0 = 0.932 (0.038)","likes_avg - 0 = 58.586 (-0.061); count - 0 = 324 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
166.94,0.45532905074371866,0.9330171956620666,0.003444316877152625,0.0032717115537780925,0.5600896494081056,0.05447131235945834,0.13120898379830268,226.0,84.212389380531,359.429203539823,0.1946902654867257,1/19/20 12:00 AM,166.77,167.01712958028733,"Price - 0 = 166.940 (0.998); BlockReward - 0 = 0.131 (0.067); AddressCount - 0 = 0.933 (0.038)","likes_avg - 0 = 84.212 (-0.061); count - 0 = 226 (-0.060); AvgGasPrice - 0 = 0.003 (-0.046)"
166.77,0.4433889160371685,0.9336723482396782,0.009758897818599309,0.002475429519820853,0.560541927796434,0.04969725999561187,0.1249678537751574,325.0,88.32307692307694,31.70769230769231,0.13072738461538466,1/20/20 12:00 AM,169.36,166.01009105739342,"Price - 0 = 166.770 (0.998); BlockReward - 0 = 0.125 (0.067); AddressCount - 0 = 0.934 (0.038)","likes_avg - 0 = 88.323 (-0.061); count - 0 = 325 (-0.060); AvgGasPrice - 0 = 0.002 (-0.046)"
169.36,0.41350224424404974,0.9347101743692204,0.0063145809414465815,0.002366180332643624,0.5657536967859745,0.04588644336336064,0.12983741153835163,383.0,55.18798955613577,20.0757180156658,0.16500887728459535,1/21/20 12:00 AM,167.79,168.3153857441806,"Price - 0 = 169.360 (0.998); BlockReward - 0 = 0.130 (0.067); AddressCount - 0 = 0.935 (0.038)","likes_avg - 0 = 55.188 (-0.061); count - 0 = 383 (-0.060); AvgGasPrice - 0 = 0.002 (-0.046)"
167.79,0.37998874355702117,0.9357305134625018,0.013203214695751933,0.002811069912498261,0.5563138720343365,0.04224318138620734,0.12223423406261609,376.0,106.04787234042551,156.1622340425532,0.20005744680851065,1/22/20 12:00 AM,162.63,166.7047843908687,"Price - 0 = 167.790 (0.998); BlockReward - 0 = 0.122 (0.067); AddressCount - 0 = 0.936 (0.038)","likes_avg - 0 = 106.048 (-0.061); count - 0 = 376 (-0.060); AvgGasPrice - 0 = 0.003 (-0.046)"
162.63,0.4087349404290944,0.9363072363550113,0.003444316877152625,0.001758239514256604,0.5628559773467798,0.042737472026861685,0.1318900075245978,429.0,54.2004662004662,101.21445221445221,0.16380279720279714,1/23/20 12:00 AM,162.45,161.6994401831672,"Price - 0 = 162.630 (0.998); BlockReward - 0 = 0.132 (0.067); AddressCount - 0 = 0.936 (0.038)","likes_avg - 0 = 54.200 (-0.061); count - 0 = 429 (-0.060); AvgGasPrice - 0 = 0.002 (-0.046)"
162.45,0.3676555973367167,0.93681163146833,0.008036739380022894,0.0010520227417550863,0.5684024438034827,0.041995562204105684,0.12468210955433426,359.0,61.264623955431745,53.1782729805014,0.2465370473537604,1/24/20 12:00 AM,160.36,161.1943687973782,"Price - 0 = 162.450 (0.998); BlockReward - 0 = 0.125 (0.067); AddressCount - 0 = 0.937 (0.038)","likes_avg - 0 = 61.265 (-0.061); count - 0 = 359 (-0.060); AvgGasPrice - 0 = 0.001 (-0.046)"
160.36,0.3219624473790952,0.9374856137198178,0.014351320321469577,2.0825733661499588E-4,0.5604508186735758,0.03152186911848803,0.12535122727142844,253.0,152.92885375494072,122.0909090909091,0.17142094861660076,1/25/20 12:00 AM,167.72,158.33773535954396,"Price - 0 = 160.360 (0.998); BlockReward - 0 = 0.125 (0.067); AddressCount - 0 = 0.937 (0.038)","likes_avg - 0 = 152.929 (-0.061); count - 0 = 253 (-0.060); AvgGasPrice - 0 = 0.000 (-0.046)"
167.72,0.3170119853681072,0.9380391515530153,0.013777267508610806,0.0,0.5536580507035629,0.03208504929606461,0.12432492927830535,297.0,180.74747474747474,4992.86531986532,0.1880949494949495,1/26/20 12:00 AM,169.95,170.59103908043534,"Price - 0 = 167.720 (0.998); BlockReward - 0 = 0.124 (0.067); AddressCount - 0 = 0.938 (0.038)","likes_avg - 0 = 180.747 (-0.061); count - 0 = 297 (-0.060); AvgGasPrice - 0 = 0 (-0.046)"
169.95,0.3523845046683094,0.9388061687670813,0.008610792192881665,0.0013795535136084474,0.5591734404833175,0.03909517178566163,0.1285277505262456,413.0,96.20823244552058,103.13559322033899,0.12941113801452786,1/27/20 12:00 AM,176.0,168.20556989662413,"Price - 0 = 169.950 (0.998); BlockReward - 0 = 0.129 (0.067); AddressCount - 0 = 0.939 (0.038)","likes_avg - 0 = 96.208 (-0.061); count - 0 = 413 (-0.060); AvgGasPrice - 0 = 0.001 (-0.046)"
176.0,0.38927048906204464,0.9394321107897404,0.008610792192881665,0.0012110735013766965,0.5481238222307485,0.04354293456923668,0.12423206240653782,480.0,46.1875,82.67083333333333,0.19907895833333333,1/28/20 12:00 AM,173.55,175.1678824570117,"Price - 0 = 176 (0.998); BlockReward - 0 = 0.124 (0.067); AddressCount - 0 = 0.939 (0.038)","likes_avg - 0 = 46.188 (-0.061); count - 0 = 480 (-0.060); AvgGasPrice - 0 = 0.001 (-0.046)"
173.55,0.40799044314643534,0.9399970010060286,0.007462686567164123,0.001325989120402579,0.5615048703912031,0.045057945011844985,0.12890636161883626,439.0,46.18451025056947,244.85649202733487,0.18922847380410016,1/29/20 12:00 AM,184.47,172.86874477344293,"Price - 0 = 173.550 (0.998); BlockReward - 0 = 0.129 (0.067); AddressCount - 0 = 0.940 (0.038)","likes_avg - 0 = 46.185 (-0.061); count - 0 = 439 (-0.060); AvgGasPrice - 0 = 0.001 (-0.046)"
184.47,0.41875970015446096,0.9406137737961914,0.0177956371986222,0.0018762786065221863,0.5473742570421548,0.05184656870145264,0.12199611387859681,473.0,59.600422832980975,98.71035940803381,0.17917547568710354,1/30/20 12:00 AM,179.76,183.97695100454558,"Price - 0 = 184.470 (0.998); BlockReward - 0 = 0.122 (0.067); AddressCount - 0 = 0.941 (0.038)","likes_avg - 0 = 59.600 (-0.061); count - 0 = 473 (-0.060); AvgGasPrice - 0 = 0.002 (-0.046)"
179.76,0.43159263837527556,0.9411955943453387,0.011481056257175621,0.0017646817608770787,0.5539266521726077,0.0511890759192035,0.12749192772576173,421.0,44.161520190023744,127.19714964370544,0.1887520190023753,1/31/20 12:00 AM,183.66,179.41764555371648,"Price - 0 = 179.760 (0.998); BlockReward - 0 = 0.127 (0.067); AddressCount - 0 = 0.941 (0.038)","likes_avg - 0 = 44.162 (-0.061); count - 0 = 421 (-0.060); AvgGasPrice - 0 = 0.002 (-0.046)"
183.66,0.40371329142693585,0.9418346789345758,0.013203214695751933,0.0020313602902325523,0.544899527921952,0.04587557650344522,0.12271523683433502,248.0,50.875,167.15725806451613,0.24470604838709675,2/1/20 12:00 AM,188.39,183.27181606041034,"Price - 0 = 183.660 (0.998); BlockReward - 0 = 0.123 (0.067); AddressCount - 0 = 0.942 (0.038)","likes_avg - 0 = 50.875 (-0.061); count - 0 = 248 (-0.060); AvgGasPrice - 0 = 0.002 (-0.046)"
188.39,0.3920957227741274,0.9424738290183308,0.009184845005740537,0.0018590425442018754,0.5620978487471076,0.04654165936891919,0.12722047071597978,288.0,125.94097222222223,106.48958333333331,0.14895312499999994,2/2/20 12:00 AM,189.77,187.07428739256022,"Price - 0 = 188.390 (0.998); BlockReward - 0 = 0.127 (0.067); AddressCount - 0 = 0.942 (0.038)","likes_avg - 0 = 125.941 (-0.061); count - 0 = 288 (-0.060); AvgGasPrice - 0 = 0.002 (-0.046)"
189.77,0.4596469866769097,0.9430924902337576,0.006888633754305352,0.0026979349945752246,0.5606706690070894,0.054037553493964996,0.12799436131404243,375.0,60.42933333333333,51.00266666666667,0.19725466666666666,2/3/20 12:00 AM,188.44,189.51465165252827,"Price - 0 = 189.770 (0.998); BlockReward - 0 = 0.128 (0.067); AddressCount - 0 = 0.943 (0.038)","likes_avg - 0 = 60.429 (-0.061); count - 0 = 375 (-0.060); AvgGasPrice - 0 = 0.003 (-0.046)"
188.44,0.3879298007283319,0.9436215112857806,0.0057405281285878105,0.004699543250032073,0.5717738565815983,0.059795144968731444,0.13269961615026335,420.0,38.03333333333333,44.86666666666667,0.19694738095238096,2/4/20 12:00 AM,203.85,187.3385898685828,"Price - 0 = 188.440 (0.998); BlockReward - 0 = 0.133 (0.067); AddressCount - 0 = 0.944 (0.038)","likes_avg - 0 = 38.033 (-0.061); count - 0 = 420 (-0.060); AvgGasPrice - 0 = 0.005 (-0.046)"
203.85,0.45192690579069095,0.9442324987268684,0.01664753157290466,0.005456330863346387,0.5620215379774538,0.07388436452947932,0.12439874653535132,527.0,75.46489563567363,86.4819734345351,0.2128286527514231,2/5/20 12:00 AM,212.88,203.7967087784564,"Price - 0 = 203.850 (0.998); BlockReward - 0 = 0.124 (0.067); AddressCount - 0 = 0.944 (0.038)","likes_avg - 0 = 75.465 (-0.061); count - 0 = 527 (-0.060); AvgGasPrice - 0 = 0.005 (-0.046)"
212.88,0.4487568600901257,0.9448717470524001,0.006888633754305352,0.006068655759717902,0.565014772984454,0.08186646615621848,0.12884683157283144,488.0,124.3155737704918,58.19262295081968,0.2663663934426229,2/6/20 12:00 AM,223.14,212.99731593714694,"Price - 0 = 212.880 (0.998); BlockReward - 0 = 0.129 (0.067); AddressCount - 0 = 0.945 (0.038)","likes_avg - 0 = 124.316 (-0.061); count - 0 = 488 (-0.060); AvgGasPrice - 0 = 0.006 (-0.046)"
223.14,0.46339987586768416,0.9456148151044461,0.010332950631458079,0.006190288032617379,0.5641387328534769,0.08234784124083462,0.1289563668574803,491.0,60.219959266802434,145.20162932790225,0.2213136456211812,2/7/20 12:00 AM,223.2,223.31140975438169,"Price - 0 = 223.140 (0.998); BlockReward - 0 = 0.129 (0.067); AddressCount - 0 = 0.946 (0.038)","likes_avg - 0 = 60.220 (-0.061); count - 0 = 491 (-0.060); AvgGasPrice - 0 = 0.006 (-0.046)"
223.2,0.4896478542683646,0.9469103949089103,0.012629161882893163,0.004675929150120928,0.573622186987873,0.06656406842994401,0.12514406271133166,360.0,82.2638888888889,150.18888888888893,0.1721697222222222,2/8/20 12:00 AM,228.6,222.96241503098057,"Price - 0 = 223.200 (0.998); BlockReward - 0 = 0.125 (0.067); AddressCount - 0 = 0.947 (0.038)","likes_avg - 0 = 82.264 (-0.061); count - 0 = 360 (-0.060); AvgGasPrice - 0 = 0.005 (-0.046)"
228.6,0.4651639784926303,0.947762893384498,0.013203214695751933,0.004192018440752409,0.5646955695715857,0.061956402355339495,0.12428444884702207,403.0,91.68238213399506,70.30769230769229,0.16093449131513649,2/9/20 12:00 AM,223.11,228.03948964575966,"Price - 0 = 228.600 (0.998); BlockReward - 0 = 0.124 (0.067); AddressCount - 0 = 0.948 (0.038)","likes_avg - 0 = 91.682 (-0.061); count - 0 = 403 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
223.11,0.49492088233309434,0.9488037104303545,0.0051664753157290395,0.004325533350807528,0.571429149537536,0.06596114285827635,0.1305422472830487,323.0,52.1671826625387,264.69659442724463,0.1900625386996904,2/10/20 12:00 AM,237.8,223.21790262952555,"Price - 0 = 223.110 (0.998); BlockReward - 0 = 0.131 (0.067); AddressCount - 0 = 0.949 (0.038)","likes_avg - 0 = 52.167 (-0.061); count - 0 = 323 (-0.060); AvgGasPrice - 0 = 0.004 (-0.046)"
